
target/RISCV64-MCS-O1/build/kernel.elf:     file format elf64-littleriscv


Disassembly of section .boot.text:

ffffffff84000000 <_start>:
ffffffff84000000:	0000100f          	fence.i
ffffffff84009d66:	c501                	beqz	a0,ffffffff84009d6e <decodeUntypedInvocation+0x112>
ffffffff84009d68:	019d5513          	srli	a0,s10,0x19
ffffffff84009d6c:	4401                	li	s0,0
ffffffff84009d6e:	67c2                	ld	a5,16(sp)
ffffffff84009d70:	01979a93          	slli	s5,a5,0x19
ffffffff84009d74:	019ad713          	srli	a4,s5,0x19
ffffffff84009d78:	01979693          	slli	a3,a5,0x19
ffffffff84009d7c:	0006d563          	bgez	a3,ffffffff84009d86 <decodeUntypedInvocation+0x12a>
ffffffff84009d80:	57fd                	li	a5,-1
ffffffff84009d82:	179e                	slli	a5,a5,0x27
ffffffff84009d84:	8f5d                	or	a4,a4,a5
ffffffff84009d86:	0512                	slli	a0,a0,0x4
ffffffff84009d88:	4785                	li	a5,1
ffffffff84009d8a:	01a797b3          	sll	a5,a5,s10
ffffffff84009d8e:	8f89                	sub	a5,a5,a0
ffffffff84009d90:	0009869b          	sext.w	a3,s3
ffffffff84009d94:	0137d9b3          	srl	s3,a5,s3
ffffffff84009d98:	1999ee63          	bltu	s3,s9,ffffffff84009f34 <decodeUntypedInvocation+0x2d8>
ffffffff84009d9c:	006d5993          	srli	s3,s10,0x6
ffffffff84009da0:	0019f993          	andi	s3,s3,1
ffffffff84009da4:	00098963          	beqz	s3,ffffffff84009db6 <decodeUntypedInvocation+0x15a>
ffffffff84009da8:	ff990793          	addi	a5,s2,-7
ffffffff84009dac:	4609                	li	a2,2
ffffffff84009dae:	00f67463          	bgeu	a2,a5,ffffffff84009db6 <decodeUntypedInvocation+0x15a>
ffffffff84009db2:	18091a63          	bnez	s2,ffffffff84009f46 <decodeUntypedInvocation+0x2ea>
ffffffff84009db6:	4785                	li	a5,1
ffffffff84009db8:	00d797b3          	sll	a5,a5,a3
ffffffff84009dbc:	fff78a93          	addi	s5,a5,-1
ffffffff84009dc0:	9556                	add	a0,a0,s5
ffffffff84009dc2:	00e50ab3          	add	s5,a0,a4
ffffffff84009dc6:	40f007b3          	neg	a5,a5
ffffffff84009dca:	00fafab3          	and	s5,s5,a5
ffffffff84009dce:	4589                	li	a1,2
ffffffff84009dd0:	0001a517          	auipc	a0,0x1a
ffffffff84009dd4:	4d053503          	ld	a0,1232(a0) # ffffffff840242a0 <ksCurThread>
ffffffff84009dd8:	b27fa0ef          	jal	ra,ffffffff840048fe <setThreadState>
ffffffff84009ddc:	e04e                	sd	s3,0(sp)
ffffffff84009dde:	88e6                	mv	a7,s9
ffffffff84009de0:	885e                	mv	a6,s7
ffffffff84009de2:	87ee                	mv	a5,s11
ffffffff84009de4:	8752                	mv	a4,s4
ffffffff84009de6:	86ca                	mv	a3,s2
ffffffff84009de8:	8656                	mv	a2,s5
ffffffff84009dea:	85a2                	mv	a1,s0
ffffffff84009dec:	8526                	mv	a0,s1
ffffffff84009dee:	d61ff0ef          	jal	ra,ffffffff84009b4e <invokeUntyped_Retype>
ffffffff84009df2:	a039                	j	ffffffff84009e00 <decodeUntypedInvocation+0x1a4>
ffffffff84009df4:	478d                	li	a5,3
ffffffff84009df6:	00009717          	auipc	a4,0x9
ffffffff84009dfa:	04f73123          	sd	a5,66(a4) # ffffffff84012e38 <current_syscall_error+0x30>
ffffffff84009dfe:	450d                	li	a0,3
ffffffff84009e00:	70aa                	ld	ra,168(sp)
ffffffff84009e02:	740a                	ld	s0,160(sp)
ffffffff84009e04:	64ea                	ld	s1,152(sp)
ffffffff84009e06:	694a                	ld	s2,144(sp)
ffffffff84009e08:	69aa                	ld	s3,136(sp)
ffffffff84009e0a:	6a0a                	ld	s4,128(sp)
ffffffff84009e0c:	7ae6                	ld	s5,120(sp)
ffffffff84009e0e:	7b46                	ld	s6,112(sp)
ffffffff84009e10:	7ba6                	ld	s7,104(sp)
ffffffff84009e12:	7c06                	ld	s8,96(sp)
ffffffff84009e14:	6ce6                	ld	s9,88(sp)
ffffffff84009e16:	6d46                	ld	s10,80(sp)
ffffffff84009e18:	6da6                	ld	s11,72(sp)
ffffffff84009e1a:	614d                	addi	sp,sp,176
ffffffff84009e1c:	8082                	ret
ffffffff84009e1e:	479d                	li	a5,7
ffffffff84009e20:	00009717          	auipc	a4,0x9
ffffffff84009e24:	00f73c23          	sd	a5,24(a4) # ffffffff84012e38 <current_syscall_error+0x30>
ffffffff84009e28:	450d                	li	a0,3
ffffffff84009e2a:	bfd9                	j	ffffffff84009e00 <decodeUntypedInvocation+0x1a4>
ffffffff84009e2c:	00009797          	auipc	a5,0x9
ffffffff84009e30:	fdc78793          	addi	a5,a5,-36 # ffffffff84012e08 <current_syscall_error>
ffffffff84009e34:	4705                	li	a4,1
ffffffff84009e36:	fb98                	sd	a4,48(a5)
ffffffff84009e38:	0007b023          	sd	zero,0(a5)
ffffffff84009e3c:	450d                	li	a0,3
ffffffff84009e3e:	b7c9                	j	ffffffff84009e00 <decodeUntypedInvocation+0x1a4>
ffffffff84009e40:	00009797          	auipc	a5,0x9
ffffffff84009e44:	fc878793          	addi	a5,a5,-56 # ffffffff84012e08 <current_syscall_error>
ffffffff84009e48:	4711                	li	a4,4
ffffffff84009e4a:	fb98                	sd	a4,48(a5)
ffffffff84009e4c:	0007b823          	sd	zero,16(a5)
ffffffff84009e50:	02600713          	li	a4,38
ffffffff84009e54:	ef98                	sd	a4,24(a5)
ffffffff84009e56:	450d                	li	a0,3
ffffffff84009e58:	b765                	j	ffffffff84009e00 <decodeUntypedInvocation+0x1a4>
ffffffff84009e5a:	e80a10e3          	bnez	s4,ffffffff84009cda <decodeUntypedInvocation+0x7e>
ffffffff84009e5e:	00009797          	auipc	a5,0x9
ffffffff84009e62:	faa78793          	addi	a5,a5,-86 # ffffffff84012e08 <current_syscall_error>
ffffffff84009e66:	4705                	li	a4,1
ffffffff84009e68:	fb98                	sd	a4,48(a5)
ffffffff84009e6a:	e398                	sd	a4,0(a5)
ffffffff84009e6c:	450d                	li	a0,3
ffffffff84009e6e:	bf49                	j	ffffffff84009e00 <decodeUntypedInvocation+0x1a4>
ffffffff84009e70:	00009797          	auipc	a5,0x9
ffffffff84009e74:	f9878793          	addi	a5,a5,-104 # ffffffff84012e08 <current_syscall_error>
ffffffff84009e78:	4705                	li	a4,1
ffffffff84009e7a:	fb98                	sd	a4,48(a5)
ffffffff84009e7c:	e398                	sd	a4,0(a5)
ffffffff84009e7e:	450d                	li	a0,3
ffffffff84009e80:	b741                	j	ffffffff84009e00 <decodeUntypedInvocation+0x1a4>
ffffffff84009e82:	4795                	li	a5,5
ffffffff84009e84:	e4f91be3          	bne	s2,a5,ffffffff84009cda <decodeUntypedInvocation+0x7e>
ffffffff84009e88:	479d                	li	a5,7
ffffffff84009e8a:	e547e8e3          	bltu	a5,s4,ffffffff84009cda <decodeUntypedInvocation+0x7e>
ffffffff84009e8e:	00009797          	auipc	a5,0x9
ffffffff84009e92:	f7a78793          	addi	a5,a5,-134 # ffffffff84012e08 <current_syscall_error>
ffffffff84009e96:	4705                	li	a4,1
ffffffff84009e98:	fb98                	sd	a4,48(a5)
ffffffff84009e9a:	e398                	sd	a4,0(a5)
ffffffff84009e9c:	450d                	li	a0,3
ffffffff84009e9e:	b78d                	j	ffffffff84009e00 <decodeUntypedInvocation+0x1a4>
ffffffff84009ea0:	000db503          	ld	a0,0(s11)
ffffffff84009ea4:	f02a                	sd	a0,32(sp)
ffffffff84009ea6:	008db583          	ld	a1,8(s11)
ffffffff84009eaa:	f42e                	sd	a1,40(sp)
ffffffff84009eac:	86d6                	mv	a3,s5
ffffffff84009eae:	068c3603          	ld	a2,104(s8)
ffffffff84009eb2:	ba0f90ef          	jal	ra,ffffffff84003252 <lookupTargetSlot>
ffffffff84009eb6:	f82a                	sd	a0,48(sp)
ffffffff84009eb8:	fc2e                	sd	a1,56(sp)
ffffffff84009eba:	f139                	bnez	a0,ffffffff84009e00 <decodeUntypedInvocation+0x1a4>
ffffffff84009ebc:	6198                	ld	a4,0(a1)
ffffffff84009ebe:	bd0d                	j	ffffffff84009cf0 <decodeUntypedInvocation+0x94>
ffffffff84009ec0:	00009797          	auipc	a5,0x9
ffffffff84009ec4:	f4878793          	addi	a5,a5,-184 # ffffffff84012e08 <current_syscall_error>
ffffffff84009ec8:	4719                	li	a4,6
ffffffff84009eca:	fb98                	sd	a4,48(a5)
ffffffff84009ecc:	0207b423          	sd	zero,40(a5)
ffffffff84009ed0:	00009717          	auipc	a4,0x9
ffffffff84009ed4:	d5870713          	addi	a4,a4,-680 # ffffffff84012c28 <current_lookup_fault>
ffffffff84009ed8:	002a9793          	slli	a5,s5,0x2
ffffffff84009edc:	1fc7f793          	andi	a5,a5,508
ffffffff84009ee0:	0017e793          	ori	a5,a5,1
ffffffff84009ee4:	e31c                	sd	a5,0(a4)
ffffffff84009ee6:	00073423          	sd	zero,8(a4)
ffffffff84009eea:	450d                	li	a0,3
ffffffff84009eec:	bf11                	j	ffffffff84009e00 <decodeUntypedInvocation+0x1a4>
ffffffff84009eee:	00009797          	auipc	a5,0x9
ffffffff84009ef2:	f1a78793          	addi	a5,a5,-230 # ffffffff84012e08 <current_syscall_error>
ffffffff84009ef6:	4711                	li	a4,4
ffffffff84009ef8:	fb98                	sd	a4,48(a5)
ffffffff84009efa:	0007b823          	sd	zero,16(a5)
ffffffff84009efe:	ef94                	sd	a3,24(a5)
ffffffff84009f00:	450d                	li	a0,3
ffffffff84009f02:	bdfd                	j	ffffffff84009e00 <decodeUntypedInvocation+0x1a4>
ffffffff84009f04:	00009797          	auipc	a5,0x9
ffffffff84009f08:	f0478793          	addi	a5,a5,-252 # ffffffff84012e08 <current_syscall_error>
ffffffff84009f0c:	4711                	li	a4,4
ffffffff84009f0e:	fb98                	sd	a4,48(a5)
ffffffff84009f10:	4705                	li	a4,1
ffffffff84009f12:	eb98                	sd	a4,16(a5)
ffffffff84009f14:	10000713          	li	a4,256
ffffffff84009f18:	ef98                	sd	a4,24(a5)
ffffffff84009f1a:	450d                	li	a0,3
ffffffff84009f1c:	b5d5                	j	ffffffff84009e00 <decodeUntypedInvocation+0x1a4>
ffffffff84009f1e:	00009717          	auipc	a4,0x9
ffffffff84009f22:	eea70713          	addi	a4,a4,-278 # ffffffff84012e08 <current_syscall_error>
ffffffff84009f26:	4691                	li	a3,4
ffffffff84009f28:	fb14                	sd	a3,48(a4)
ffffffff84009f2a:	4685                	li	a3,1
ffffffff84009f2c:	eb14                	sd	a3,16(a4)
ffffffff84009f2e:	ef1c                	sd	a5,24(a4)
ffffffff84009f30:	450d                	li	a0,3
ffffffff84009f32:	b5f9                	j	ffffffff84009e00 <decodeUntypedInvocation+0x1a4>
ffffffff84009f34:	00009717          	auipc	a4,0x9
ffffffff84009f38:	ed470713          	addi	a4,a4,-300 # ffffffff84012e08 <current_syscall_error>
ffffffff84009f3c:	46a9                	li	a3,10
ffffffff84009f3e:	fb14                	sd	a3,48(a4)
ffffffff84009f40:	f31c                	sd	a5,32(a4)
ffffffff84009f42:	450d                	li	a0,3
ffffffff84009f44:	bd75                	j	ffffffff84009e00 <decodeUntypedInvocation+0x1a4>
ffffffff84009f46:	00009797          	auipc	a5,0x9
ffffffff84009f4a:	ec278793          	addi	a5,a5,-318 # ffffffff84012e08 <current_syscall_error>
ffffffff84009f4e:	4705                	li	a4,1
ffffffff84009f50:	fb98                	sd	a4,48(a5)
ffffffff84009f52:	e398                	sd	a4,0(a5)
ffffffff84009f54:	450d                	li	a0,3
ffffffff84009f56:	b56d                	j	ffffffff84009e00 <decodeUntypedInvocation+0x1a4>

ffffffff84009f58 <decodeInvocation>:
ffffffff84009f58:	715d                	addi	sp,sp,-80
ffffffff84009f5a:	e486                	sd	ra,72(sp)
ffffffff84009f5c:	e0a2                	sd	s0,64(sp)
ffffffff84009f5e:	fc26                	sd	s1,56(sp)
ffffffff84009f60:	f84a                	sd	s2,48(sp)
ffffffff84009f62:	f44e                	sd	s3,40(sp)
ffffffff84009f64:	f052                	sd	s4,32(sp)
ffffffff84009f66:	8e36                	mv	t3,a3
ffffffff84009f68:	e03a                	sd	a4,0(sp)
ffffffff84009f6a:	e43e                	sd	a5,8(sp)
ffffffff84009f6c:	84ba                	mv	s1,a4
ffffffff84009f6e:	893e                	mv	s2,a5
ffffffff84009f70:	03b75313          	srli	t1,a4,0x3b
ffffffff84009f74:	00137413          	andi	s0,t1,1
ffffffff84009f78:	e005                	bnez	s0,ffffffff84009f98 <decodeInvocation+0x40>
ffffffff84009f7a:	8a42                	mv	s4,a6
ffffffff84009f7c:	89c6                	mv	s3,a7
ffffffff84009f7e:	47e1                	li	a5,24
ffffffff84009f80:	2067e563          	bltu	a5,t1,ffffffff8400a18a <decodeInvocation+0x232>
ffffffff84009f84:	030a                	slli	t1,t1,0x2
ffffffff84009f86:	00002797          	auipc	a5,0x2
ffffffff84009f8a:	00a78793          	addi	a5,a5,10 # ffffffff8400bf90 <msgRegisters+0x380>
ffffffff84009f8e:	933e                	add	t1,t1,a5
ffffffff84009f90:	00032703          	lw	a4,0(t1)
ffffffff84009f94:	973e                	add	a4,a4,a5
ffffffff84009f96:	8702                	jr	a4
ffffffff84009f98:	7806                	ld	a6,96(sp)
ffffffff84009f9a:	932ff0ef          	jal	ra,ffffffff840090cc <decodeRISCVMMUInvocation>
ffffffff84009f9e:	842a                	mv	s0,a0
ffffffff84009fa0:	8522                	mv	a0,s0
ffffffff84009fa2:	60a6                	ld	ra,72(sp)
ffffffff84009fa4:	6406                	ld	s0,64(sp)
ffffffff84009fa6:	74e2                	ld	s1,56(sp)
ffffffff84009fa8:	7942                	ld	s2,48(sp)
ffffffff84009faa:	79a2                	ld	s3,40(sp)
ffffffff84009fac:	7a02                	ld	s4,32(sp)
ffffffff84009fae:	6161                	addi	sp,sp,80
ffffffff84009fb0:	8082                	ret
ffffffff84009fb2:	00009797          	auipc	a5,0x9
ffffffff84009fb6:	e5678793          	addi	a5,a5,-426 # ffffffff84012e08 <current_syscall_error>
ffffffff84009fba:	4709                	li	a4,2
ffffffff84009fbc:	fb98                	sd	a4,48(a5)
ffffffff84009fbe:	0007b423          	sd	zero,8(a5)
ffffffff84009fc2:	440d                	li	s0,3
ffffffff84009fc4:	bff1                	j	ffffffff84009fa0 <decodeInvocation+0x48>
ffffffff84009fc6:	00009797          	auipc	a5,0x9
ffffffff84009fca:	e4278793          	addi	a5,a5,-446 # ffffffff84012e08 <current_syscall_error>
ffffffff84009fce:	4709                	li	a4,2
ffffffff84009fd0:	fb98                	sd	a4,48(a5)
ffffffff84009fd2:	0007b423          	sd	zero,8(a5)
ffffffff84009fd6:	440d                	li	s0,3
ffffffff84009fd8:	b7e1                	j	ffffffff84009fa0 <decodeInvocation+0x48>
ffffffff84009fda:	00849793          	slli	a5,s1,0x8
ffffffff84009fde:	0407d163          	bgez	a5,ffffffff8400a020 <decodeInvocation+0xc8>
ffffffff84009fe2:	4589                	li	a1,2
ffffffff84009fe4:	0001a517          	auipc	a0,0x1a
ffffffff84009fe8:	2bc53503          	ld	a0,700(a0) # ffffffff840242a0 <ksCurThread>
ffffffff84009fec:	913fa0ef          	jal	ra,ffffffff840048fe <setThreadState>
ffffffff84009ff0:	01949513          	slli	a0,s1,0x19
ffffffff84009ff4:	8165                	srli	a0,a0,0x19
ffffffff84009ff6:	01949793          	slli	a5,s1,0x19
ffffffff84009ffa:	0007d563          	bgez	a5,ffffffff8400a004 <decodeInvocation+0xac>
ffffffff84009ffe:	57fd                	li	a5,-1
ffffffff8400a000:	179e                	slli	a5,a5,0x27
ffffffff8400a002:	8d5d                	or	a0,a0,a5
ffffffff8400a004:	03a4d693          	srli	a3,s1,0x3a
ffffffff8400a008:	0394d613          	srli	a2,s1,0x39
ffffffff8400a00c:	6846                	ld	a6,80(sp)
ffffffff8400a00e:	87ce                	mv	a5,s3
ffffffff8400a010:	8752                	mv	a4,s4
ffffffff8400a012:	8a85                	andi	a3,a3,1
ffffffff8400a014:	8a05                	andi	a2,a2,1
ffffffff8400a016:	85ca                	mv	a1,s2
ffffffff8400a018:	eeefd0ef          	jal	ra,ffffffff84007706 <performInvocation_Endpoint>
ffffffff8400a01c:	842a                	mv	s0,a0
ffffffff8400a01e:	b749                	j	ffffffff84009fa0 <decodeInvocation+0x48>
ffffffff8400a020:	00009797          	auipc	a5,0x9
ffffffff8400a024:	de878793          	addi	a5,a5,-536 # ffffffff84012e08 <current_syscall_error>
ffffffff8400a028:	4709                	li	a4,2
ffffffff8400a02a:	fb98                	sd	a4,48(a5)
ffffffff8400a02c:	0007b423          	sd	zero,8(a5)
ffffffff8400a030:	440d                	li	s0,3
ffffffff8400a032:	b7bd                	j	ffffffff84009fa0 <decodeInvocation+0x48>
ffffffff8400a034:	00649793          	slli	a5,s1,0x6
ffffffff8400a038:	0207d763          	bgez	a5,ffffffff8400a066 <decodeInvocation+0x10e>
ffffffff8400a03c:	4589                	li	a1,2
ffffffff8400a03e:	0001a517          	auipc	a0,0x1a
ffffffff8400a042:	26253503          	ld	a0,610(a0) # ffffffff840242a0 <ksCurThread>
ffffffff8400a046:	8b9fa0ef          	jal	ra,ffffffff840048fe <setThreadState>
ffffffff8400a04a:	01949513          	slli	a0,s1,0x19
ffffffff8400a04e:	8165                	srli	a0,a0,0x19
ffffffff8400a050:	01949793          	slli	a5,s1,0x19
ffffffff8400a054:	0007d563          	bgez	a5,ffffffff8400a05e <decodeInvocation+0x106>
ffffffff8400a058:	57fd                	li	a5,-1
ffffffff8400a05a:	179e                	slli	a5,a5,0x27
ffffffff8400a05c:	8d5d                	or	a0,a0,a5
ffffffff8400a05e:	85ca                	mv	a1,s2
ffffffff8400a060:	c24fc0ef          	jal	ra,ffffffff84006484 <sendSignal>
ffffffff8400a064:	bf35                	j	ffffffff84009fa0 <decodeInvocation+0x48>
ffffffff8400a066:	00009797          	auipc	a5,0x9
ffffffff8400a06a:	da278793          	addi	a5,a5,-606 # ffffffff84012e08 <current_syscall_error>
ffffffff8400a06e:	4709                	li	a4,2
ffffffff8400a070:	fb98                	sd	a4,48(a5)
ffffffff8400a072:	0007b423          	sd	zero,8(a5)
ffffffff8400a076:	440d                	li	s0,3
ffffffff8400a078:	b725                	j	ffffffff84009fa0 <decodeInvocation+0x48>
ffffffff8400a07a:	0001a997          	auipc	s3,0x1a
ffffffff8400a07e:	22698993          	addi	s3,s3,550 # ffffffff840242a0 <ksCurThread>
ffffffff8400a082:	4589                	li	a1,2
ffffffff8400a084:	0009b503          	ld	a0,0(s3)
ffffffff8400a088:	877fa0ef          	jal	ra,ffffffff840048fe <setThreadState>
ffffffff8400a08c:	03a4d613          	srli	a2,s1,0x3a
ffffffff8400a090:	8a05                	andi	a2,a2,1
ffffffff8400a092:	85ca                	mv	a1,s2
ffffffff8400a094:	0009b503          	ld	a0,0(s3)
ffffffff8400a098:	e96fd0ef          	jal	ra,ffffffff8400772e <doReplyTransfer>
ffffffff8400a09c:	b711                	j	ffffffff84009fa0 <decodeInvocation+0x48>
ffffffff8400a09e:	67e6                	ld	a5,88(sp)
ffffffff8400a0a0:	eb91                	bnez	a5,ffffffff8400a0b4 <decodeInvocation+0x15c>
ffffffff8400a0a2:	7806                	ld	a6,96(sp)
ffffffff8400a0a4:	87c6                	mv	a5,a7
ffffffff8400a0a6:	8736                	mv	a4,a3
ffffffff8400a0a8:	6602                	ld	a2,0(sp)
ffffffff8400a0aa:	66a2                	ld	a3,8(sp)
ffffffff8400a0ac:	c51fe0ef          	jal	ra,ffffffff84008cfc <decodeTCBInvocation>
ffffffff8400a0b0:	842a                	mv	s0,a0
ffffffff8400a0b2:	b5fd                	j	ffffffff84009fa0 <decodeInvocation+0x48>
ffffffff8400a0b4:	00009797          	auipc	a5,0x9
ffffffff8400a0b8:	d5478793          	addi	a5,a5,-684 # ffffffff84012e08 <current_syscall_error>
ffffffff8400a0bc:	4709                	li	a4,2
ffffffff8400a0be:	fb98                	sd	a4,48(a5)
ffffffff8400a0c0:	0007b423          	sd	zero,8(a5)
ffffffff8400a0c4:	440d                	li	s0,3
ffffffff8400a0c6:	bde9                	j	ffffffff84009fa0 <decodeInvocation+0x48>
ffffffff8400a0c8:	67e6                	ld	a5,88(sp)
ffffffff8400a0ca:	e791                	bnez	a5,ffffffff8400a0d6 <decodeInvocation+0x17e>
ffffffff8400a0cc:	7606                	ld	a2,96(sp)
ffffffff8400a0ce:	bd1fd0ef          	jal	ra,ffffffff84007c9e <decodeDomainInvocation>
ffffffff8400a0d2:	842a                	mv	s0,a0
ffffffff8400a0d4:	b5f1                	j	ffffffff84009fa0 <decodeInvocation+0x48>
ffffffff8400a0d6:	00009797          	auipc	a5,0x9
ffffffff8400a0da:	d3278793          	addi	a5,a5,-718 # ffffffff84012e08 <current_syscall_error>
ffffffff8400a0de:	4709                	li	a4,2
ffffffff8400a0e0:	fb98                	sd	a4,48(a5)
ffffffff8400a0e2:	0007b423          	sd	zero,8(a5)
ffffffff8400a0e6:	440d                	li	s0,3
ffffffff8400a0e8:	bd65                	j	ffffffff84009fa0 <decodeInvocation+0x48>
ffffffff8400a0ea:	67e6                	ld	a5,88(sp)
ffffffff8400a0ec:	eb81                	bnez	a5,ffffffff8400a0fc <decodeInvocation+0x1a4>
