
target/RISCV64-MCS-O1/build/kernel.elf:     file format elf64-littleriscv


Disassembly of section .boot.text:

ffffffff84000000 <_start>:
ffffffff84000000:	0000100f          	fence.i
ffffffff84008f74:	aadfb0ef          	jal	ra,ffffffff84004a20 <setThreadState>
ffffffff84008f78:	01941513          	slli	a0,s0,0x19
ffffffff84008f7c:	8165                	srli	a0,a0,0x19
ffffffff84008f7e:	02645613          	srli	a2,s0,0x26
ffffffff84008f82:	8a05                	andi	a2,a2,1
ffffffff84008f84:	c601                	beqz	a2,ffffffff84008f8c <decodeTCBInvocation+0xa8>
ffffffff84008f86:	57fd                	li	a5,-1
ffffffff84008f88:	179e                	slli	a5,a5,0x27
ffffffff84008f8a:	8d5d                	or	a0,a0,a5
ffffffff84008f8c:	d29fc0ef          	jal	ra,ffffffff84005cb4 <restart>
ffffffff84008f90:	4501                	li	a0,0
ffffffff84008f92:	b761                	j	ffffffff84008f1a <decodeTCBInvocation+0x36>
ffffffff84008f94:	8742                	mv	a4,a6
ffffffff84008f96:	862e                	mv	a2,a1
ffffffff84008f98:	6502                	ld	a0,0(sp)
ffffffff84008f9a:	65a2                	ld	a1,8(sp)
ffffffff84008f9c:	8bcff0ef          	jal	ra,ffffffff84008058 <decodeTCBConfigure>
ffffffff84008fa0:	bfad                	j	ffffffff84008f1a <decodeTCBInvocation+0x36>
ffffffff84008fa2:	86c2                	mv	a3,a6
ffffffff84008fa4:	862e                	mv	a2,a1
ffffffff84008fa6:	6502                	ld	a0,0(sp)
ffffffff84008fa8:	65a2                	ld	a1,8(sp)
ffffffff84008faa:	e30ff0ef          	jal	ra,ffffffff840085da <decodeSetPriority>
ffffffff84008fae:	b7b5                	j	ffffffff84008f1a <decodeTCBInvocation+0x36>
ffffffff84008fb0:	86c2                	mv	a3,a6
ffffffff84008fb2:	862e                	mv	a2,a1
ffffffff84008fb4:	6502                	ld	a0,0(sp)
ffffffff84008fb6:	65a2                	ld	a1,8(sp)
ffffffff84008fb8:	ee0ff0ef          	jal	ra,ffffffff84008698 <decodeSetMCPriority>
ffffffff84008fbc:	bfb9                	j	ffffffff84008f1a <decodeTCBInvocation+0x36>
ffffffff84008fbe:	8742                	mv	a4,a6
ffffffff84008fc0:	862e                	mv	a2,a1
ffffffff84008fc2:	6502                	ld	a0,0(sp)
ffffffff84008fc4:	65a2                	ld	a1,8(sp)
ffffffff84008fc6:	f90ff0ef          	jal	ra,ffffffff84008756 <decodeSetSchedParams>
ffffffff84008fca:	bf81                	j	ffffffff84008f1a <decodeTCBInvocation+0x36>
ffffffff84008fcc:	8742                	mv	a4,a6
ffffffff84008fce:	862e                	mv	a2,a1
ffffffff84008fd0:	6502                	ld	a0,0(sp)
ffffffff84008fd2:	65a2                	ld	a1,8(sp)
ffffffff84008fd4:	aeeff0ef          	jal	ra,ffffffff840082c2 <decodeSetIPCBuffer>
ffffffff84008fd8:	b789                	j	ffffffff84008f1a <decodeTCBInvocation+0x36>
ffffffff84008fda:	8742                	mv	a4,a6
ffffffff84008fdc:	862e                	mv	a2,a1
ffffffff84008fde:	6502                	ld	a0,0(sp)
ffffffff84008fe0:	65a2                	ld	a1,8(sp)
ffffffff84008fe2:	b9eff0ef          	jal	ra,ffffffff84008380 <decodeSetSpace>
ffffffff84008fe6:	bf15                	j	ffffffff84008f1a <decodeTCBInvocation+0x36>
ffffffff84008fe8:	6502                	ld	a0,0(sp)
ffffffff84008fea:	65a2                	ld	a1,8(sp)
ffffffff84008fec:	ddfff0ef          	jal	ra,ffffffff84008dca <decodeBindNotification>
ffffffff84008ff0:	b72d                	j	ffffffff84008f1a <decodeTCBInvocation+0x36>
ffffffff84008ff2:	6502                	ld	a0,0(sp)
ffffffff84008ff4:	65a2                	ld	a1,8(sp)
ffffffff84008ff6:	ea1ff0ef          	jal	ra,ffffffff84008e96 <decodeUnbindNotification>
ffffffff84008ffa:	b705                	j	ffffffff84008f1a <decodeTCBInvocation+0x36>
ffffffff84008ffc:	8636                	mv	a2,a3
ffffffff84008ffe:	6502                	ld	a0,0(sp)
ffffffff84009000:	65a2                	ld	a1,8(sp)
ffffffff84009002:	a32ff0ef          	jal	ra,ffffffff84008234 <decodeSetTimeoutEndpoint>
ffffffff84009006:	bf11                	j	ffffffff84008f1a <decodeTCBInvocation+0x36>
ffffffff84009008:	cd9d                	beqz	a1,ffffffff84009046 <decodeTCBInvocation+0x162>
ffffffff8400900a:	00016517          	auipc	a0,0x16
ffffffff8400900e:	04e53503          	ld	a0,78(a0) # ffffffff8401f058 <ksCurThread>
ffffffff84009012:	6d24                	ld	s1,88(a0)
ffffffff84009014:	4589                	li	a1,2
ffffffff84009016:	a0bfb0ef          	jal	ra,ffffffff84004a20 <setThreadState>
ffffffff8400901a:	01941793          	slli	a5,s0,0x19
ffffffff8400901e:	83e5                	srli	a5,a5,0x19
ffffffff84009020:	02645613          	srli	a2,s0,0x26
ffffffff84009024:	8a05                	andi	a2,a2,1
ffffffff84009026:	c601                	beqz	a2,ffffffff8400902e <decodeTCBInvocation+0x14a>
ffffffff84009028:	577d                	li	a4,-1
ffffffff8400902a:	171e                	slli	a4,a4,0x27
ffffffff8400902c:	8fd9                	or	a5,a5,a4
ffffffff8400902e:	ef84                	sd	s1,24(a5)
ffffffff84009030:	00016717          	auipc	a4,0x16
ffffffff84009034:	02873703          	ld	a4,40(a4) # ffffffff8401f058 <ksCurThread>
ffffffff84009038:	4501                	li	a0,0
ffffffff8400903a:	eee790e3          	bne	a5,a4,ffffffff84008f1a <decodeTCBInvocation+0x36>
ffffffff8400903e:	949fb0ef          	jal	ra,ffffffff84004986 <rescheduleRequired>
ffffffff84009042:	4501                	li	a0,0
ffffffff84009044:	bdd9                	j	ffffffff84008f1a <decodeTCBInvocation+0x36>
ffffffff84009046:	479d                	li	a5,7
ffffffff84009048:	00004717          	auipc	a4,0x4
ffffffff8400904c:	bef73c23          	sd	a5,-1032(a4) # ffffffff8400cc40 <current_syscall_error+0x30>
ffffffff84009050:	450d                	li	a0,3
ffffffff84009052:	b5e1                	j	ffffffff84008f1a <decodeTCBInvocation+0x36>
ffffffff84009054:	478d                	li	a5,3
ffffffff84009056:	00004717          	auipc	a4,0x4
ffffffff8400905a:	bef73523          	sd	a5,-1046(a4) # ffffffff8400cc40 <current_syscall_error+0x30>
ffffffff8400905e:	450d                	li	a0,3
ffffffff84009060:	bd6d                	j	ffffffff84008f1a <decodeTCBInvocation+0x36>

ffffffff84009062 <setMRs_syscall_error>:
ffffffff84009062:	1141                	addi	sp,sp,-16
ffffffff84009064:	e406                	sd	ra,8(sp)
ffffffff84009066:	87aa                	mv	a5,a0
ffffffff84009068:	00004517          	auipc	a0,0x4
ffffffff8400906c:	bd853503          	ld	a0,-1064(a0) # ffffffff8400cc40 <current_syscall_error+0x30>
ffffffff84009070:	4729                	li	a4,10
ffffffff84009072:	08a76063          	bltu	a4,a0,ffffffff840090f2 <setMRs_syscall_error+0x90>
ffffffff84009076:	00251693          	slli	a3,a0,0x2
ffffffff8400907a:	00003617          	auipc	a2,0x3
ffffffff8400907e:	b6660613          	addi	a2,a2,-1178 # ffffffff8400bbe0 <msgRegisters+0x338>
ffffffff84009082:	96b2                	add	a3,a3,a2
ffffffff84009084:	4298                	lw	a4,0(a3)
ffffffff84009086:	9732                	add	a4,a4,a2
ffffffff84009088:	8702                	jr	a4
ffffffff8400908a:	00004717          	auipc	a4,0x4
ffffffff8400908e:	b8673703          	ld	a4,-1146(a4) # ffffffff8400cc10 <current_syscall_error>
ffffffff84009092:	efb8                	sd	a4,88(a5)
ffffffff84009094:	a095                	j	ffffffff840090f8 <setMRs_syscall_error+0x96>
ffffffff84009096:	00004717          	auipc	a4,0x4
ffffffff8400909a:	b8273703          	ld	a4,-1150(a4) # ffffffff8400cc18 <current_syscall_error+0x8>
ffffffff8400909e:	efb8                	sd	a4,88(a5)
ffffffff840090a0:	4505                	li	a0,1
ffffffff840090a2:	a899                	j	ffffffff840090f8 <setMRs_syscall_error+0x96>
ffffffff840090a4:	00003717          	auipc	a4,0x3
ffffffff840090a8:	75c70713          	addi	a4,a4,1884 # ffffffff8400c800 <riscvKSASIDTable>
ffffffff840090ac:	42073683          	ld	a3,1056(a4)
ffffffff840090b0:	efb4                	sd	a3,88(a5)
ffffffff840090b2:	42873703          	ld	a4,1064(a4)
ffffffff840090b6:	f3b8                	sd	a4,96(a5)
ffffffff840090b8:	4509                	li	a0,2
ffffffff840090ba:	a83d                	j	ffffffff840090f8 <setMRs_syscall_error+0x96>
ffffffff840090bc:	00003697          	auipc	a3,0x3
ffffffff840090c0:	74468693          	addi	a3,a3,1860 # ffffffff8400c800 <riscvKSASIDTable>
ffffffff840090c4:	4386b703          	ld	a4,1080(a3)
ffffffff840090c8:	00e03733          	snez	a4,a4
ffffffff840090cc:	efb8                	sd	a4,88(a5)
ffffffff840090ce:	4705                	li	a4,1
ffffffff840090d0:	4006b603          	ld	a2,1024(a3)
ffffffff840090d4:	4086b683          	ld	a3,1032(a3)
ffffffff840090d8:	853e                	mv	a0,a5
ffffffff840090da:	996f90ef          	jal	ra,ffffffff84002270 <setMRs_lookup_failure>
ffffffff840090de:	1502                	slli	a0,a0,0x20
ffffffff840090e0:	9101                	srli	a0,a0,0x20
ffffffff840090e2:	a819                	j	ffffffff840090f8 <setMRs_syscall_error+0x96>
ffffffff840090e4:	00004717          	auipc	a4,0x4
ffffffff840090e8:	b4c73703          	ld	a4,-1204(a4) # ffffffff8400cc30 <current_syscall_error+0x20>
ffffffff840090ec:	efb8                	sd	a4,88(a5)
ffffffff840090ee:	4505                	li	a0,1
ffffffff840090f0:	a021                	j	ffffffff840090f8 <setMRs_syscall_error+0x96>
ffffffff840090f2:	972f90ef          	jal	ra,ffffffff84002264 <halt>
ffffffff840090f6:	4501                	li	a0,0
ffffffff840090f8:	60a2                	ld	ra,8(sp)
ffffffff840090fa:	0141                	addi	sp,sp,16
ffffffff840090fc:	8082                	ret

ffffffff840090fe <replyFromKernel_error>:
ffffffff840090fe:	1141                	addi	sp,sp,-16
ffffffff84009100:	e406                	sd	ra,8(sp)
ffffffff84009102:	e022                	sd	s0,0(sp)
ffffffff84009104:	842a                	mv	s0,a0
ffffffff84009106:	85aa                	mv	a1,a0
ffffffff84009108:	4505                	li	a0,1
ffffffff8400910a:	c5ef90ef          	jal	ra,ffffffff84002568 <lookupIPCBuffer>
ffffffff8400910e:	85aa                	mv	a1,a0
ffffffff84009110:	04043423          	sd	zero,72(s0)
ffffffff84009114:	8522                	mv	a0,s0
ffffffff84009116:	f4dff0ef          	jal	ra,ffffffff84009062 <setMRs_syscall_error>
ffffffff8400911a:	00004797          	auipc	a5,0x4
ffffffff8400911e:	b267b783          	ld	a5,-1242(a5) # ffffffff8400cc40 <current_syscall_error+0x30>
ffffffff84009122:	07b2                	slli	a5,a5,0xc
ffffffff84009124:	07f57513          	andi	a0,a0,127
ffffffff84009128:	8fc9                	or	a5,a5,a0
ffffffff8400912a:	e83c                	sd	a5,80(s0)
ffffffff8400912c:	60a2                	ld	ra,8(sp)
ffffffff8400912e:	6402                	ld	s0,0(sp)
ffffffff84009130:	0141                	addi	sp,sp,16
ffffffff84009132:	8082                	ret

ffffffff84009134 <strnlen>:
ffffffff84009134:	872a                	mv	a4,a0
ffffffff84009136:	4501                	li	a0,0
ffffffff84009138:	c991                	beqz	a1,ffffffff8400914c <strnlen+0x18>
ffffffff8400913a:	00a707b3          	add	a5,a4,a0
ffffffff8400913e:	0007c783          	lbu	a5,0(a5)
ffffffff84009142:	c781                	beqz	a5,ffffffff8400914a <strnlen+0x16>
ffffffff84009144:	0505                	addi	a0,a0,1
ffffffff84009146:	fea59ae3          	bne	a1,a0,ffffffff8400913a <strnlen+0x6>
ffffffff8400914a:	8082                	ret
ffffffff8400914c:	852e                	mv	a0,a1
ffffffff8400914e:	8082                	ret

ffffffff84009150 <strlcpy>:
ffffffff84009150:	86aa                	mv	a3,a0
ffffffff84009152:	4785                	li	a5,1
ffffffff84009154:	02c7f563          	bgeu	a5,a2,ffffffff8400917e <strlcpy+0x2e>
ffffffff84009158:	167d                	addi	a2,a2,-1
ffffffff8400915a:	4781                	li	a5,0
ffffffff8400915c:	853e                	mv	a0,a5
ffffffff8400915e:	0785                	addi	a5,a5,1
ffffffff84009160:	00a58733          	add	a4,a1,a0
ffffffff84009164:	00074703          	lbu	a4,0(a4)
ffffffff84009168:	c719                	beqz	a4,ffffffff84009176 <strlcpy+0x26>
ffffffff8400916a:	9536                	add	a0,a0,a3
ffffffff8400916c:	00e50023          	sb	a4,0(a0)
ffffffff84009170:	fec796e3          	bne	a5,a2,ffffffff8400915c <strlcpy+0xc>
ffffffff84009174:	853e                	mv	a0,a5
ffffffff84009176:	96aa                	add	a3,a3,a0
ffffffff84009178:	00068023          	sb	zero,0(a3)
ffffffff8400917c:	8082                	ret
ffffffff8400917e:	4501                	li	a0,0
ffffffff84009180:	bfdd                	j	ffffffff84009176 <strlcpy+0x26>

ffffffff84009182 <strlcat>:
ffffffff84009182:	86aa                	mv	a3,a0
ffffffff84009184:	4501                	li	a0,0
ffffffff84009186:	ca11                	beqz	a2,ffffffff8400919a <strlcat+0x18>
ffffffff84009188:	00a687b3          	add	a5,a3,a0
ffffffff8400918c:	0007c783          	lbu	a5,0(a5)
ffffffff84009190:	c799                	beqz	a5,ffffffff8400919e <strlcat+0x1c>
ffffffff84009192:	0505                	addi	a0,a0,1
ffffffff84009194:	fea61ae3          	bne	a2,a0,ffffffff84009188 <strlcat+0x6>
ffffffff84009198:	a83d                	j	ffffffff840091d6 <strlcat+0x54>
ffffffff8400919a:	8532                	mv	a0,a2
ffffffff8400919c:	8082                	ret
ffffffff8400919e:	02c57c63          	bgeu	a0,a2,ffffffff840091d6 <strlcat+0x54>
ffffffff840091a2:	00150793          	addi	a5,a0,1
ffffffff840091a6:	02c7f563          	bgeu	a5,a2,ffffffff840091d0 <strlcat+0x4e>
ffffffff840091aa:	fff78813          	addi	a6,a5,-1
ffffffff840091ae:	40a78733          	sub	a4,a5,a0
ffffffff840091b2:	972e                	add	a4,a4,a1
ffffffff840091b4:	fff74703          	lbu	a4,-1(a4)
ffffffff840091b8:	cb19                	beqz	a4,ffffffff840091ce <strlcat+0x4c>
ffffffff840091ba:	00f68833          	add	a6,a3,a5
ffffffff840091be:	fee80fa3          	sb	a4,-1(a6)
ffffffff840091c2:	00178713          	addi	a4,a5,1
ffffffff840091c6:	00c77963          	bgeu	a4,a2,ffffffff840091d8 <strlcat+0x56>
ffffffff840091ca:	87ba                	mv	a5,a4
ffffffff840091cc:	bff9                	j	ffffffff840091aa <strlcat+0x28>
ffffffff840091ce:	8542                	mv	a0,a6
ffffffff840091d0:	96aa                	add	a3,a3,a0
ffffffff840091d2:	00068023          	sb	zero,0(a3)
ffffffff840091d6:	8082                	ret
ffffffff840091d8:	853e                	mv	a0,a5
ffffffff840091da:	bfdd                	j	ffffffff840091d0 <strlcat+0x4e>

ffffffff840091dc <memzero>:
ffffffff840091dc:	c981                	beqz	a1,ffffffff840091ec <memzero+0x10>
ffffffff840091de:	87aa                	mv	a5,a0
ffffffff840091e0:	95aa                	add	a1,a1,a0
ffffffff840091e2:	0007b023          	sd	zero,0(a5)
ffffffff840091e6:	07a1                	addi	a5,a5,8
ffffffff840091e8:	feb79de3          	bne	a5,a1,ffffffff840091e2 <memzero+0x6>
ffffffff840091ec:	8082                	ret

ffffffff840091ee <performPageTableInvocationUnmap>:
ffffffff840091ee:	7179                	addi	sp,sp,-48
ffffffff840091f0:	f406                	sd	ra,40(sp)
ffffffff840091f2:	f022                	sd	s0,32(sp)
ffffffff840091f4:	ec26                	sd	s1,24(sp)
ffffffff840091f6:	e42e                	sd	a1,8(sp)
ffffffff840091f8:	8432                	mv	s0,a2
ffffffff840091fa:	02755713          	srli	a4,a0,0x27
ffffffff840091fe:	8b05                	andi	a4,a4,1
ffffffff84009200:	c329                	beqz	a4,ffffffff84009242 <performPageTableInvocationUnmap+0x54>
ffffffff84009202:	87aa                	mv	a5,a0
ffffffff84009204:	86ae                	mv	a3,a1
ffffffff84009206:	0095d713          	srli	a4,a1,0x9
ffffffff8400920a:	01971513          	slli	a0,a4,0x19
ffffffff8400920e:	8165                	srli	a0,a0,0x19
ffffffff84009210:	9319                	srli	a4,a4,0x26
ffffffff84009212:	8b05                	andi	a4,a4,1
ffffffff84009214:	c701                	beqz	a4,ffffffff8400921c <performPageTableInvocationUnmap+0x2e>
ffffffff84009216:	577d                	li	a4,-1
ffffffff84009218:	171e                	slli	a4,a4,0x27
ffffffff8400921a:	8d59                	or	a0,a0,a4
ffffffff8400921c:	84aa                	mv	s1,a0
ffffffff8400921e:	0306d513          	srli	a0,a3,0x30
ffffffff84009222:	01979593          	slli	a1,a5,0x19
ffffffff84009226:	81e5                	srli	a1,a1,0x19
ffffffff84009228:	9399                	srli	a5,a5,0x26
ffffffff8400922a:	8b85                	andi	a5,a5,1
ffffffff8400922c:	c781                	beqz	a5,ffffffff84009234 <performPageTableInvocationUnmap+0x46>
ffffffff8400922e:	57fd                	li	a5,-1
ffffffff84009230:	179e                	slli	a5,a5,0x27
ffffffff84009232:	8ddd                	or	a1,a1,a5
ffffffff84009234:	8626                	mv	a2,s1
ffffffff84009236:	e76f90ef          	jal	ra,ffffffff840028ac <unmapPageTable>
ffffffff8400923a:	6585                	lui	a1,0x1
ffffffff8400923c:	8526                	mv	a0,s1
ffffffff8400923e:	f9fff0ef          	jal	ra,ffffffff840091dc <memzero>
ffffffff84009242:	6018                	ld	a4,0(s0)
ffffffff84009244:	57fd                	li	a5,-1
ffffffff84009246:	179e                	slli	a5,a5,0x27
ffffffff84009248:	17fd                	addi	a5,a5,-1
ffffffff8400924a:	8ff9                	and	a5,a5,a4
ffffffff8400924c:	e01c                	sd	a5,0(s0)
ffffffff8400924e:	4501                	li	a0,0
ffffffff84009250:	70a2                	ld	ra,40(sp)
ffffffff84009252:	7402                	ld	s0,32(sp)
ffffffff84009254:	64e2                	ld	s1,24(sp)
ffffffff84009256:	6145                	addi	sp,sp,48
ffffffff84009258:	8082                	ret

ffffffff8400925a <decodeRISCVMMUInvocation>:
ffffffff8400925a:	7155                	addi	sp,sp,-208
ffffffff8400925c:	e586                	sd	ra,200(sp)
ffffffff8400925e:	e1a2                	sd	s0,192(sp)
ffffffff84009260:	fd26                	sd	s1,184(sp)
ffffffff84009262:	f94a                	sd	s2,176(sp)
ffffffff84009264:	f54e                	sd	s3,168(sp)
ffffffff84009266:	f152                	sd	s4,160(sp)
ffffffff84009268:	ed56                	sd	s5,152(sp)
ffffffff8400926a:	e95a                	sd	s6,144(sp)
ffffffff8400926c:	e55e                	sd	s7,136(sp)
ffffffff8400926e:	e162                	sd	s8,128(sp)
ffffffff84009270:	fce6                	sd	s9,120(sp)
ffffffff84009272:	f8ea                	sd	s10,112(sp)
ffffffff84009274:	f4ee                	sd	s11,104(sp)
ffffffff84009276:	e03a                	sd	a4,0(sp)
ffffffff84009278:	e43e                	sd	a5,8(sp)
ffffffff8400927a:	03b75413          	srli	s0,a4,0x3b
ffffffff8400927e:	47ad                	li	a5,11
ffffffff84009280:	60f40263          	beq	s0,a5,ffffffff84009884 <decodeRISCVMMUInvocation+0x62a>
ffffffff84009284:	8936                	mv	s2,a3
ffffffff84009286:	84ba                	mv	s1,a4
ffffffff84009288:	1487e063          	bltu	a5,s0,ffffffff840093c8 <decodeRISCVMMUInvocation+0x16e>
ffffffff8400928c:	4785                	li	a5,1
ffffffff8400928e:	2af40c63          	beq	s0,a5,ffffffff84009546 <decodeRISCVMMUInvocation+0x2ec>
ffffffff84009292:	478d                	li	a5,3
ffffffff84009294:	06f41fe3          	bne	s0,a5,ffffffff84009b12 <decodeRISCVMMUInvocation+0x8b8>
ffffffff84009298:	6782                	ld	a5,0(sp)
ffffffff8400929a:	e83e                	sd	a5,16(sp)
ffffffff8400929c:	69a2                	ld	s3,8(sp)
ffffffff8400929e:	ec4e                	sd	s3,24(sp)
ffffffff840092a0:	02500793          	li	a5,37
ffffffff840092a4:	18f50f63          	beq	a0,a5,ffffffff84009442 <decodeRISCVMMUInvocation+0x1e8>
ffffffff840092a8:	02400793          	li	a5,36
ffffffff840092ac:	20f51363          	bne	a0,a5,ffffffff840094b2 <decodeRISCVMMUInvocation+0x258>
ffffffff840092b0:	4785                	li	a5,1
ffffffff840092b2:	20b7f663          	bgeu	a5,a1,ffffffff840094be <decodeRISCVMMUInvocation+0x264>
ffffffff840092b6:	00004717          	auipc	a4,0x4
ffffffff840092ba:	dda73703          	ld	a4,-550(a4) # ffffffff8400d090 <current_extra_caps>
