
kernel.elf:     file format elf64-littleriscv


Disassembly of section .boot:

ffffffff84000000 <_start>:
ffffffff84000000:	0000100f          	fence.i
ffffffff84013cdc:	e8a0                	sd	s0,80(s1)
ffffffff84013cde:	0544b423          	sd	s4,72(s1)
ffffffff84013ce2:	70ea                	ld	ra,184(sp)
ffffffff84013ce4:	744a                	ld	s0,176(sp)
ffffffff84013ce6:	74aa                	ld	s1,168(sp)
ffffffff84013ce8:	790a                	ld	s2,160(sp)
ffffffff84013cea:	69ea                	ld	s3,152(sp)
ffffffff84013cec:	6a4a                	ld	s4,144(sp)
ffffffff84013cee:	6aaa                	ld	s5,136(sp)
ffffffff84013cf0:	6b0a                	ld	s6,128(sp)
ffffffff84013cf2:	7be6                	ld	s7,120(sp)
ffffffff84013cf4:	7c46                	ld	s8,112(sp)
ffffffff84013cf6:	7ca6                	ld	s9,104(sp)
ffffffff84013cf8:	7d06                	ld	s10,96(sp)
ffffffff84013cfa:	6de6                	ld	s11,88(sp)
ffffffff84013cfc:	6129                	addi	sp,sp,192
ffffffff84013cfe:	8082                	ret
ffffffff84013d00:	8622                	mv	a2,s0
ffffffff84013d02:	85e2                	mv	a1,s8
ffffffff84013d04:	854a                	mv	a0,s2
ffffffff84013d06:	e6fff0ef          	jal	ra,ffffffff84013b74 <lookupExtraCaps>
ffffffff84013d0a:	8baa                	mv	s7,a0
ffffffff84013d0c:	00009797          	auipc	a5,0x9
ffffffff84013d10:	7f478793          	addi	a5,a5,2036 # ffffffff8401d500 <current_extra_caps>
ffffffff84013d14:	0007ba83          	ld	s5,0(a5)
ffffffff84013d18:	0087bc83          	ld	s9,8(a5)
ffffffff84013d1c:	0107bd03          	ld	s10,16(a5)
ffffffff84013d20:	f959                	bnez	a0,ffffffff84013cb6 <doNormalTransfer+0x40>
ffffffff84013d22:	07f47713          	andi	a4,s0,127
ffffffff84013d26:	86ce                	mv	a3,s3
ffffffff84013d28:	8626                	mv	a2,s1
ffffffff84013d2a:	85e2                	mv	a1,s8
ffffffff84013d2c:	854a                	mv	a0,s2
ffffffff84013d2e:	edbff0ef          	jal	ra,ffffffff84013c08 <copyMRs>
ffffffff84013d32:	892a                	mv	s2,a0
ffffffff84013d34:	f056                	sd	s5,32(sp)
ffffffff84013d36:	f466                	sd	s9,40(sp)
ffffffff84013d38:	f86a                	sd	s10,48(sp)
ffffffff84013d3a:	77fd                	lui	a5,0xfffff
ffffffff84013d3c:	07f78793          	addi	a5,a5,127 # fffffffffffff07f <ki_end+0x7bfd107f>
ffffffff84013d40:	8c7d                	and	s0,s0,a5
ffffffff84013d42:	f80a87e3          	beqz	s5,ffffffff84013cd0 <doNormalTransfer+0x5a>
ffffffff84013d46:	f80985e3          	beqz	s3,ffffffff84013cd0 <doNormalTransfer+0x5a>
ffffffff84013d4a:	85ce                	mv	a1,s3
ffffffff84013d4c:	8526                	mv	a0,s1
ffffffff84013d4e:	9effd0ef          	jal	ra,ffffffff8401173c <getReceiveSlots>
ffffffff84013d52:	8c2a                	mv	s8,a0
ffffffff84013d54:	5d7d                	li	s10,-1
ffffffff84013d56:	019d5d93          	srli	s11,s10,0x19
ffffffff84013d5a:	4c85                	li	s9,1
ffffffff84013d5c:	1c9a                	slli	s9,s9,0x26
ffffffff84013d5e:	6785                	lui	a5,0x1
ffffffff84013d60:	e0078793          	addi	a5,a5,-512 # e00 <KERNEL_OFFSET-0xfffffffefffff200>
ffffffff84013d64:	e03e                	sd	a5,0(sp)
ffffffff84013d66:	77fd                	lui	a5,0xfffff
ffffffff84013d68:	1ff78793          	addi	a5,a5,511 # fffffffffffff1ff <ki_end+0x7bfd11ff>
ffffffff84013d6c:	e43e                	sd	a5,8(sp)
ffffffff84013d6e:	a099                	j	ffffffff84013db4 <doNormalTransfer+0x13e>
ffffffff84013d70:	06fb0663          	beq	s6,a5,ffffffff84013ddc <doNormalTransfer+0x166>
ffffffff84013d74:	080c0763          	beqz	s8,ffffffff84013e02 <doNormalTransfer+0x18c>
ffffffff84013d78:	e832                	sd	a2,16(sp)
ffffffff84013d7a:	ec36                	sd	a3,24(sp)
ffffffff84013d7c:	85d6                	mv	a1,s5
ffffffff84013d7e:	1828                	addi	a0,sp,56
ffffffff84013d80:	94afe0ef          	jal	ra,ffffffff84011eca <deriveCap>
ffffffff84013d84:	77e2                	ld	a5,56(sp)
ffffffff84013d86:	efb5                	bnez	a5,ffffffff84013e02 <doNormalTransfer+0x18c>
ffffffff84013d88:	6786                	ld	a5,64(sp)
ffffffff84013d8a:	93ed                	srli	a5,a5,0x3b
ffffffff84013d8c:	cbbd                	beqz	a5,ffffffff84013e02 <doNormalTransfer+0x18c>
ffffffff84013d8e:	86e2                	mv	a3,s8
ffffffff84013d90:	8656                	mv	a2,s5
ffffffff84013d92:	6506                	ld	a0,64(sp)
ffffffff84013d94:	65a6                	ld	a1,72(sp)
ffffffff84013d96:	e2afd0ef          	jal	ra,ffffffff840113c0 <cteInsert>
ffffffff84013d9a:	4c01                	li	s8,0
ffffffff84013d9c:	0b85                	addi	s7,s7,1
ffffffff84013d9e:	478d                	li	a5,3
ffffffff84013da0:	06fb8163          	beq	s7,a5,ffffffff84013e02 <doNormalTransfer+0x18c>
ffffffff84013da4:	003b9793          	slli	a5,s7,0x3
ffffffff84013da8:	0898                	addi	a4,sp,80
ffffffff84013daa:	97ba                	add	a5,a5,a4
ffffffff84013dac:	fd07ba83          	ld	s5,-48(a5)
ffffffff84013db0:	040a8963          	beqz	s5,ffffffff84013e02 <doNormalTransfer+0x18c>
ffffffff84013db4:	000ab603          	ld	a2,0(s5)
ffffffff84013db8:	e832                	sd	a2,16(sp)
ffffffff84013dba:	008ab683          	ld	a3,8(s5)
ffffffff84013dbe:	ec36                	sd	a3,24(sp)
ffffffff84013dc0:	03b65713          	srli	a4,a2,0x3b
ffffffff84013dc4:	4791                	li	a5,4
ffffffff84013dc6:	faf717e3          	bne	a4,a5,ffffffff84013d74 <doNormalTransfer+0xfe>
ffffffff84013dca:	01b677b3          	and	a5,a2,s11
ffffffff84013dce:	01967733          	and	a4,a2,s9
ffffffff84013dd2:	df59                	beqz	a4,ffffffff84013d70 <doNormalTransfer+0xfa>
ffffffff84013dd4:	027d1713          	slli	a4,s10,0x27
ffffffff84013dd8:	8fd9                	or	a5,a5,a4
ffffffff84013dda:	bf59                	j	ffffffff84013d70 <doNormalTransfer+0xfa>
ffffffff84013ddc:	003b9793          	slli	a5,s7,0x3
ffffffff84013de0:	97ce                	add	a5,a5,s3
ffffffff84013de2:	3cd7b823          	sd	a3,976(a5)
ffffffff84013de6:	00945793          	srli	a5,s0,0x9
ffffffff84013dea:	8b9d                	andi	a5,a5,7
ffffffff84013dec:	4705                	li	a4,1
ffffffff84013dee:	0177173b          	sllw	a4,a4,s7
ffffffff84013df2:	8fd9                	or	a5,a5,a4
ffffffff84013df4:	07a6                	slli	a5,a5,0x9
ffffffff84013df6:	6702                	ld	a4,0(sp)
ffffffff84013df8:	8ff9                	and	a5,a5,a4
ffffffff84013dfa:	6722                	ld	a4,8(sp)
ffffffff84013dfc:	8c79                	and	s0,s0,a4
ffffffff84013dfe:	8c5d                	or	s0,s0,a5
ffffffff84013e00:	bf71                	j	ffffffff84013d9c <doNormalTransfer+0x126>
ffffffff84013e02:	007b9793          	slli	a5,s7,0x7
ffffffff84013e06:	1807f793          	andi	a5,a5,384
ffffffff84013e0a:	8c5d                	or	s0,s0,a5
ffffffff84013e0c:	b5d1                	j	ffffffff84013cd0 <doNormalTransfer+0x5a>

ffffffff84013e0e <doIPCTransfer>:
ffffffff84013e0e:	7139                	addi	sp,sp,-64
ffffffff84013e10:	fc06                	sd	ra,56(sp)
ffffffff84013e12:	f822                	sd	s0,48(sp)
ffffffff84013e14:	f426                	sd	s1,40(sp)
ffffffff84013e16:	f04a                	sd	s2,32(sp)
ffffffff84013e18:	ec4e                	sd	s3,24(sp)
ffffffff84013e1a:	e852                	sd	s4,16(sp)
ffffffff84013e1c:	e456                	sd	s5,8(sp)
ffffffff84013e1e:	842a                	mv	s0,a0
ffffffff84013e20:	8a2e                	mv	s4,a1
ffffffff84013e22:	8932                	mv	s2,a2
ffffffff84013e24:	8ab6                	mv	s5,a3
ffffffff84013e26:	84ba                	mv	s1,a4
ffffffff84013e28:	85ba                	mv	a1,a4
ffffffff84013e2a:	4505                	li	a0,1
ffffffff84013e2c:	e18fc0ef          	jal	ra,ffffffff84010444 <lookupIPCBuffer>
ffffffff84013e30:	89aa                	mv	s3,a0
ffffffff84013e32:	13843783          	ld	a5,312(s0)
ffffffff84013e36:	8bbd                	andi	a5,a5,15
ffffffff84013e38:	e79d                	bnez	a5,ffffffff84013e66 <doIPCTransfer+0x58>
ffffffff84013e3a:	85a2                	mv	a1,s0
ffffffff84013e3c:	4501                	li	a0,0
ffffffff84013e3e:	e06fc0ef          	jal	ra,ffffffff84010444 <lookupIPCBuffer>
ffffffff84013e42:	884e                	mv	a6,s3
ffffffff84013e44:	87a6                	mv	a5,s1
ffffffff84013e46:	8756                	mv	a4,s5
ffffffff84013e48:	86ca                	mv	a3,s2
ffffffff84013e4a:	8652                	mv	a2,s4
ffffffff84013e4c:	85aa                	mv	a1,a0
ffffffff84013e4e:	8522                	mv	a0,s0
ffffffff84013e50:	e27ff0ef          	jal	ra,ffffffff84013c76 <doNormalTransfer>
ffffffff84013e54:	70e2                	ld	ra,56(sp)
ffffffff84013e56:	7442                	ld	s0,48(sp)
ffffffff84013e58:	74a2                	ld	s1,40(sp)
ffffffff84013e5a:	7902                	ld	s2,32(sp)
ffffffff84013e5c:	69e2                	ld	s3,24(sp)
ffffffff84013e5e:	6a42                	ld	s4,16(sp)
ffffffff84013e60:	6aa2                	ld	s5,8(sp)
ffffffff84013e62:	6121                	addi	sp,sp,64
ffffffff84013e64:	8082                	ret
ffffffff84013e66:	86aa                	mv	a3,a0
ffffffff84013e68:	8626                	mv	a2,s1
ffffffff84013e6a:	85a2                	mv	a1,s0
ffffffff84013e6c:	854a                	mv	a0,s2
ffffffff84013e6e:	cb2fd0ef          	jal	ra,ffffffff84011320 <doFaultTransfer>
ffffffff84013e72:	b7cd                	j	ffffffff84013e54 <doIPCTransfer+0x46>

ffffffff84013e74 <doReplyTransfer>:
ffffffff84013e74:	1101                	addi	sp,sp,-32
ffffffff84013e76:	ec06                	sd	ra,24(sp)
ffffffff84013e78:	e822                	sd	s0,16(sp)
ffffffff84013e7a:	e426                	sd	s1,8(sp)
ffffffff84013e7c:	e04a                	sd	s2,0(sp)
ffffffff84013e7e:	84aa                	mv	s1,a0
ffffffff84013e80:	842e                	mv	s0,a1
ffffffff84013e82:	8932                	mv	s2,a2
ffffffff84013e84:	1385b783          	ld	a5,312(a1)
ffffffff84013e88:	8bbd                	andi	a5,a5,15
ffffffff84013e8a:	e795                	bnez	a5,ffffffff84013eb6 <doReplyTransfer+0x42>
ffffffff84013e8c:	872e                	mv	a4,a1
ffffffff84013e8e:	4601                	li	a2,0
ffffffff84013e90:	4581                	li	a1,0
ffffffff84013e92:	f7dff0ef          	jal	ra,ffffffff84013e0e <doIPCTransfer>
ffffffff84013e96:	854a                	mv	a0,s2
ffffffff84013e98:	8b7ff0ef          	jal	ra,ffffffff8401374e <cteDeleteOne>
ffffffff84013e9c:	4585                	li	a1,1
ffffffff84013e9e:	8522                	mv	a0,s0
ffffffff84013ea0:	d64fe0ef          	jal	ra,ffffffff84012404 <setThreadState>
ffffffff84013ea4:	8522                	mv	a0,s0
ffffffff84013ea6:	f12fe0ef          	jal	ra,ffffffff840125b8 <possibleSwitchTo>
ffffffff84013eaa:	60e2                	ld	ra,24(sp)
ffffffff84013eac:	6442                	ld	s0,16(sp)
ffffffff84013eae:	64a2                	ld	s1,8(sp)
ffffffff84013eb0:	6902                	ld	s2,0(sp)
ffffffff84013eb2:	6105                	addi	sp,sp,32
ffffffff84013eb4:	8082                	ret
ffffffff84013eb6:	8532                	mv	a0,a2
ffffffff84013eb8:	897ff0ef          	jal	ra,ffffffff8401374e <cteDeleteOne>
ffffffff84013ebc:	85a6                	mv	a1,s1
ffffffff84013ebe:	8522                	mv	a0,s0
ffffffff84013ec0:	e14fc0ef          	jal	ra,ffffffff840104d4 <handleFaultReply>
ffffffff84013ec4:	12043c23          	sd	zero,312(s0)
ffffffff84013ec8:	14043023          	sd	zero,320(s0)
ffffffff84013ecc:	c909                	beqz	a0,ffffffff84013ede <doReplyTransfer+0x6a>
ffffffff84013ece:	4589                	li	a1,2
ffffffff84013ed0:	8522                	mv	a0,s0
ffffffff84013ed2:	d32fe0ef          	jal	ra,ffffffff84012404 <setThreadState>
ffffffff84013ed6:	8522                	mv	a0,s0
ffffffff84013ed8:	ee0fe0ef          	jal	ra,ffffffff840125b8 <possibleSwitchTo>
ffffffff84013edc:	b7f9                	j	ffffffff84013eaa <doReplyTransfer+0x36>
ffffffff84013ede:	4581                	li	a1,0
ffffffff84013ee0:	8522                	mv	a0,s0
ffffffff84013ee2:	d22fe0ef          	jal	ra,ffffffff84012404 <setThreadState>
ffffffff84013ee6:	b7d1                	j	ffffffff84013eaa <doReplyTransfer+0x36>

ffffffff84013ee8 <handleReply>:
ffffffff84013ee8:	0001a797          	auipc	a5,0x1a
ffffffff84013eec:	9b078793          	addi	a5,a5,-1616 # ffffffff8402d898 <ksCurThread>
ffffffff84013ef0:	6388                	ld	a0,0(a5)
ffffffff84013ef2:	c0057793          	andi	a5,a0,-1024
ffffffff84013ef6:	06078593          	addi	a1,a5,96
ffffffff84013efa:	73b4                	ld	a3,96(a5)
ffffffff84013efc:	03b6d793          	srli	a5,a3,0x3b
ffffffff84013f00:	c785                	beqz	a5,ffffffff84013f28 <handleReply+0x40>
ffffffff84013f02:	1141                	addi	sp,sp,-16
ffffffff84013f04:	e406                	sd	ra,8(sp)
ffffffff84013f06:	4721                	li	a4,8
ffffffff84013f08:	00e79e63          	bne	a5,a4,ffffffff84013f24 <handleReply+0x3c>
ffffffff84013f0c:	0016f793          	andi	a5,a3,1
ffffffff84013f10:	eb91                	bnez	a5,ffffffff84013f24 <handleReply+0x3c>
ffffffff84013f12:	8285                	srli	a3,a3,0x1
ffffffff84013f14:	8a85                	andi	a3,a3,1
ffffffff84013f16:	862e                	mv	a2,a1
ffffffff84013f18:	658c                	ld	a1,8(a1)
ffffffff84013f1a:	f5bff0ef          	jal	ra,ffffffff84013e74 <doReplyTransfer>
ffffffff84013f1e:	60a2                	ld	ra,8(sp)
ffffffff84013f20:	0141                	addi	sp,sp,16
ffffffff84013f22:	8082                	ret
ffffffff84013f24:	b70fc0ef          	jal	ra,ffffffff84010294 <halt>
ffffffff84013f28:	8082                	ret

ffffffff84013f2a <performInvocation_Reply>:
ffffffff84013f2a:	1141                	addi	sp,sp,-16
ffffffff84013f2c:	e406                	sd	ra,8(sp)
ffffffff84013f2e:	86b2                	mv	a3,a2
ffffffff84013f30:	862e                	mv	a2,a1
ffffffff84013f32:	85aa                	mv	a1,a0
ffffffff84013f34:	0001a797          	auipc	a5,0x1a
ffffffff84013f38:	96478793          	addi	a5,a5,-1692 # ffffffff8402d898 <ksCurThread>
ffffffff84013f3c:	6388                	ld	a0,0(a5)
ffffffff84013f3e:	f37ff0ef          	jal	ra,ffffffff84013e74 <doReplyTransfer>
ffffffff84013f42:	4501                	li	a0,0
ffffffff84013f44:	60a2                	ld	ra,8(sp)
ffffffff84013f46:	0141                	addi	sp,sp,16
ffffffff84013f48:	8082                	ret

ffffffff84013f4a <sendIPC>:
ffffffff84013f4a:	715d                	addi	sp,sp,-80
ffffffff84013f4c:	e486                	sd	ra,72(sp)
ffffffff84013f4e:	e0a2                	sd	s0,64(sp)
ffffffff84013f50:	fc26                	sd	s1,56(sp)
ffffffff84013f52:	f84a                	sd	s2,48(sp)
ffffffff84013f54:	f44e                	sd	s3,40(sp)
ffffffff84013f56:	f052                	sd	s4,32(sp)
ffffffff84013f58:	ec56                	sd	s5,24(sp)
ffffffff84013f5a:	e85a                	sd	s6,16(sp)
ffffffff84013f5c:	8a2e                	mv	s4,a1
ffffffff84013f5e:	8b32                	mv	s6,a2
ffffffff84013f60:	89b6                	mv	s3,a3
ffffffff84013f62:	8aba                	mv	s5,a4
ffffffff84013f64:	84be                	mv	s1,a5
ffffffff84013f66:	8442                	mv	s0,a6
ffffffff84013f68:	00083703          	ld	a4,0(a6)
ffffffff84013f6c:	00377793          	andi	a5,a4,3
ffffffff84013f70:	4685                	li	a3,1
ffffffff84013f72:	00f6ff63          	bgeu	a3,a5,ffffffff84013f90 <sendIPC+0x46>
ffffffff84013f76:	4689                	li	a3,2
ffffffff84013f78:	0ad78b63          	beq	a5,a3,ffffffff8401402e <sendIPC+0xe4>
ffffffff84013f7c:	60a6                	ld	ra,72(sp)
ffffffff84013f7e:	6406                	ld	s0,64(sp)
ffffffff84013f80:	74e2                	ld	s1,56(sp)
ffffffff84013f82:	7942                	ld	s2,48(sp)
ffffffff84013f84:	79a2                	ld	s3,40(sp)
ffffffff84013f86:	7a02                	ld	s4,32(sp)
ffffffff84013f88:	6ae2                	ld	s5,24(sp)
ffffffff84013f8a:	6b42                	ld	s6,16(sp)
ffffffff84013f8c:	6161                	addi	sp,sp,80
ffffffff84013f8e:	8082                	ret
ffffffff84013f90:	d575                	beqz	a0,ffffffff84013f7c <sendIPC+0x32>
ffffffff84013f92:	1184b783          	ld	a5,280(s1)
ffffffff84013f96:	939d                	srli	a5,a5,0x27
ffffffff84013f98:	179e                	slli	a5,a5,0x27
ffffffff84013f9a:	e0000737          	lui	a4,0xe0000
ffffffff84013f9e:	8365                	srli	a4,a4,0x19
ffffffff84013fa0:	00e87733          	and	a4,a6,a4
ffffffff84013fa4:	8fd9                	or	a5,a5,a4
ffffffff84013fa6:	0047e793          	ori	a5,a5,4
ffffffff84013faa:	10f4bc23          	sd	a5,280(s1)
ffffffff84013fae:	12c4b423          	sd	a2,296(s1)
ffffffff84013fb2:	1204b783          	ld	a5,288(s1)
ffffffff84013fb6:	098e                	slli	s3,s3,0x3
ffffffff84013fb8:	0089f993          	andi	s3,s3,8
ffffffff84013fbc:	9bcd                	andi	a5,a5,-13
ffffffff84013fbe:	0137e7b3          	or	a5,a5,s3
ffffffff84013fc2:	0a8a                	slli	s5,s5,0x2
ffffffff84013fc4:	004afa93          	andi	s5,s5,4
ffffffff84013fc8:	0157e7b3          	or	a5,a5,s5
ffffffff84013fcc:	9bf5                	andi	a5,a5,-3
ffffffff84013fce:	00159a13          	slli	s4,a1,0x1
ffffffff84013fd2:	002a7a13          	andi	s4,s4,2
ffffffff84013fd6:	0147ea33          	or	s4,a5,s4
ffffffff84013fda:	1344b023          	sd	s4,288(s1)
ffffffff84013fde:	8526                	mv	a0,s1
ffffffff84013fe0:	becfe0ef          	jal	ra,ffffffff840123cc <scheduleTCB>
ffffffff84013fe4:	6410                	ld	a2,8(s0)
ffffffff84013fe6:	6018                	ld	a4,0(s0)
ffffffff84013fe8:	f80007b7          	lui	a5,0xf8000
ffffffff84013fec:	83e5                	srli	a5,a5,0x19
ffffffff84013fee:	8ff9                	and	a5,a5,a4
ffffffff84013ff0:	01971693          	slli	a3,a4,0x19
ffffffff84013ff4:	0006d563          	bgez	a3,ffffffff84013ffe <sendIPC+0xb4>
ffffffff84013ff8:	577d                	li	a4,-1
ffffffff84013ffa:	171e                	slli	a4,a4,0x27
ffffffff84013ffc:	8fd9                	or	a5,a5,a4
ffffffff84013ffe:	873e                	mv	a4,a5
ffffffff84014000:	86a6                	mv	a3,s1
ffffffff84014002:	c601                	beqz	a2,ffffffff8401400a <sendIPC+0xc0>
ffffffff84014004:	86b2                	mv	a3,a2
ffffffff84014006:	1897bc23          	sd	s1,408(a5) # fffffffff8000198 <ki_end+0x73fd2198>
ffffffff8401400a:	1ae4b023          	sd	a4,416(s1)
ffffffff8401400e:	1804bc23          	sd	zero,408(s1)
ffffffff84014012:	6018                	ld	a4,0(s0)
ffffffff84014014:	e414                	sd	a3,8(s0)
ffffffff84014016:	f80007b7          	lui	a5,0xf8000
ffffffff8401401a:	83e5                	srli	a5,a5,0x19
ffffffff8401401c:	8cfd                	and	s1,s1,a5
ffffffff8401401e:	02775793          	srli	a5,a4,0x27
ffffffff84014022:	179e                	slli	a5,a5,0x27
ffffffff84014024:	8cdd                	or	s1,s1,a5
ffffffff84014026:	0014e493          	ori	s1,s1,1
ffffffff8401402a:	e004                	sd	s1,0(s0)
ffffffff8401402c:	bf81                	j	ffffffff84013f7c <sendIPC+0x32>
ffffffff8401402e:	00883903          	ld	s2,8(a6)
ffffffff84014032:	f8000637          	lui	a2,0xf8000
ffffffff84014036:	8265                	srli	a2,a2,0x19
ffffffff84014038:	8e79                	and	a2,a2,a4
ffffffff8401403a:	01971793          	slli	a5,a4,0x19
ffffffff8401403e:	0007d563          	bgez	a5,ffffffff84014048 <sendIPC+0xfe>
ffffffff84014042:	57fd                	li	a5,-1
ffffffff84014044:	179e                	slli	a5,a5,0x27
ffffffff84014046:	8e5d                	or	a2,a2,a5
ffffffff84014048:	85ca                	mv	a1,s2
ffffffff8401404a:	854a                	mv	a0,s2
ffffffff8401404c:	aeffe0ef          	jal	ra,ffffffff84012b3a <tcbEPDequeue>
