
target/RISCV64-MCS-O1/build/kernel.elf:     file format elf64-littleriscv


Disassembly of section .boot.text:

ffffffff84000000 <_start>:
ffffffff84000000:	0000100f          	fence.i
ffffffff8400b44a:	41293903          	ld	s2,1042(s2) # ffffffff8401f858 <ksCurThread>
ffffffff8400b44e:	13893583          	ld	a1,312(s2)
ffffffff8400b452:	1ff4f713          	andi	a4,s1,511
ffffffff8400b456:	4791                	li	a5,4
ffffffff8400b458:	1ae7ed63          	bltu	a5,a4,ffffffff8400b612 <fastpath_reply_recv+0x1e6>
ffffffff8400b45c:	89bd                	andi	a1,a1,15
ffffffff8400b45e:	1a059a63          	bnez	a1,ffffffff8400b612 <fastpath_reply_recv+0x1e6>
ffffffff8400b462:	c0097793          	andi	a5,s2,-1024
ffffffff8400b466:	6398                	ld	a4,0(a5)
ffffffff8400b468:	6780                	ld	s0,8(a5)
ffffffff8400b46a:	03b75693          	srli	a3,a4,0x3b
ffffffff8400b46e:	47a9                	li	a5,10
ffffffff8400b470:	1af69963          	bne	a3,a5,ffffffff8400b622 <fastpath_reply_recv+0x1f6>
ffffffff8400b474:	8a22                	mv	s4,s0
ffffffff8400b476:	87ba                	mv	a5,a4
ffffffff8400b478:	832e                	mv	t1,a1
ffffffff8400b47a:	04000293          	li	t0,64
ffffffff8400b47e:	fc000eb7          	lui	t4,0xfc000
ffffffff8400b482:	019ede93          	srli	t4,t4,0x19
ffffffff8400b486:	4e05                	li	t3,1
ffffffff8400b488:	1e1a                	slli	t3,t3,0x26
ffffffff8400b48a:	5f7d                	li	t5,-1
ffffffff8400b48c:	1f1e                	slli	t5,t5,0x27
ffffffff8400b48e:	03f00393          	li	t2,63
ffffffff8400b492:	49a9                	li	s3,10
ffffffff8400b494:	0357d813          	srli	a6,a5,0x35
ffffffff8400b498:	03f87813          	andi	a6,a6,63
ffffffff8400b49c:	02f7d893          	srli	a7,a5,0x2f
ffffffff8400b4a0:	03f8f893          	andi	a7,a7,63
ffffffff8400b4a4:	006516b3          	sll	a3,a0,t1
ffffffff8400b4a8:	00080863          	beqz	a6,ffffffff8400b4b8 <fastpath_reply_recv+0x8c>
ffffffff8400b4ac:	41028fbb          	subw	t6,t0,a6
ffffffff8400b4b0:	01f6dfb3          	srl	t6,a3,t6
ffffffff8400b4b4:	174f9763          	bne	t6,s4,ffffffff8400b622 <fastpath_reply_recv+0x1f6>
ffffffff8400b4b8:	010696b3          	sll	a3,a3,a6
ffffffff8400b4bc:	41128fbb          	subw	t6,t0,a7
ffffffff8400b4c0:	01f6d6b3          	srl	a3,a3,t6
ffffffff8400b4c4:	0696                	slli	a3,a3,0x5
ffffffff8400b4c6:	0786                	slli	a5,a5,0x1
ffffffff8400b4c8:	01d7ffb3          	and	t6,a5,t4
ffffffff8400b4cc:	01c7f7b3          	and	a5,a5,t3
ffffffff8400b4d0:	c399                	beqz	a5,ffffffff8400b4d6 <fastpath_reply_recv+0xaa>
ffffffff8400b4d2:	01efefb3          	or	t6,t6,t5
ffffffff8400b4d6:	96fe                	add	a3,a3,t6
ffffffff8400b4d8:	629c                	ld	a5,0(a3)
ffffffff8400b4da:	0086ba03          	ld	s4,8(a3)
ffffffff8400b4de:	9846                	add	a6,a6,a7
ffffffff8400b4e0:	9342                	add	t1,t1,a6
ffffffff8400b4e2:	1263fb63          	bgeu	t2,t1,ffffffff8400b618 <fastpath_reply_recv+0x1ec>
ffffffff8400b4e6:	04000693          	li	a3,64
ffffffff8400b4ea:	1266ec63          	bltu	a3,t1,ffffffff8400b622 <fastpath_reply_recv+0x1f6>
ffffffff8400b4ee:	03b7d693          	srli	a3,a5,0x3b
ffffffff8400b4f2:	4511                	li	a0,4
ffffffff8400b4f4:	12a69763          	bne	a3,a0,ffffffff8400b622 <fastpath_reply_recv+0x1f6>
ffffffff8400b4f8:	0387d693          	srli	a3,a5,0x38
ffffffff8400b4fc:	8a85                	andi	a3,a3,1
ffffffff8400b4fe:	12068263          	beqz	a3,ffffffff8400b622 <fastpath_reply_recv+0x1f6>
ffffffff8400b502:	04000e93          	li	t4,64
ffffffff8400b506:	fc0006b7          	lui	a3,0xfc000
ffffffff8400b50a:	0196df13          	srli	t5,a3,0x19
ffffffff8400b50e:	4685                	li	a3,1
ffffffff8400b510:	02669e13          	slli	t3,a3,0x26
ffffffff8400b514:	56fd                	li	a3,-1
ffffffff8400b516:	02769313          	slli	t1,a3,0x27
ffffffff8400b51a:	03f00f93          	li	t6,63
ffffffff8400b51e:	42a9                	li	t0,10
ffffffff8400b520:	03575513          	srli	a0,a4,0x35
ffffffff8400b524:	03f57513          	andi	a0,a0,63
ffffffff8400b528:	02f75813          	srli	a6,a4,0x2f
ffffffff8400b52c:	03f87813          	andi	a6,a6,63
ffffffff8400b530:	00b616b3          	sll	a3,a2,a1
ffffffff8400b534:	c519                	beqz	a0,ffffffff8400b542 <fastpath_reply_recv+0x116>
ffffffff8400b536:	40ae88bb          	subw	a7,t4,a0
ffffffff8400b53a:	0116d8b3          	srl	a7,a3,a7
ffffffff8400b53e:	0f141a63          	bne	s0,a7,ffffffff8400b632 <fastpath_reply_recv+0x206>
ffffffff8400b542:	00a696b3          	sll	a3,a3,a0
ffffffff8400b546:	410e88bb          	subw	a7,t4,a6
ffffffff8400b54a:	0116d6b3          	srl	a3,a3,a7
ffffffff8400b54e:	0696                	slli	a3,a3,0x5
ffffffff8400b550:	0706                	slli	a4,a4,0x1
ffffffff8400b552:	01e778b3          	and	a7,a4,t5
ffffffff8400b556:	01c77733          	and	a4,a4,t3
ffffffff8400b55a:	c319                	beqz	a4,ffffffff8400b560 <fastpath_reply_recv+0x134>
ffffffff8400b55c:	0068e8b3          	or	a7,a7,t1
ffffffff8400b560:	96c6                	add	a3,a3,a7
ffffffff8400b562:	6298                	ld	a4,0(a3)
ffffffff8400b564:	6680                	ld	s0,8(a3)
ffffffff8400b566:	9542                	add	a0,a0,a6
ffffffff8400b568:	95aa                	add	a1,a1,a0
ffffffff8400b56a:	0abfff63          	bgeu	t6,a1,ffffffff8400b628 <fastpath_reply_recv+0x1fc>
ffffffff8400b56e:	04000693          	li	a3,64
ffffffff8400b572:	0cb6e063          	bltu	a3,a1,ffffffff8400b632 <fastpath_reply_recv+0x206>
ffffffff8400b576:	936d                	srli	a4,a4,0x3b
ffffffff8400b578:	46a1                	li	a3,8
ffffffff8400b57a:	0ad71c63          	bne	a4,a3,ffffffff8400b632 <fastpath_reply_recv+0x206>
ffffffff8400b57e:	13093703          	ld	a4,304(s2)
ffffffff8400b582:	eb5d                	bnez	a4,ffffffff8400b638 <fastpath_reply_recv+0x20c>
ffffffff8400b584:	01979a13          	slli	s4,a5,0x19
ffffffff8400b588:	019a5a13          	srli	s4,s4,0x19
ffffffff8400b58c:	9399                	srli	a5,a5,0x26
ffffffff8400b58e:	8b85                	andi	a5,a5,1
ffffffff8400b590:	c789                	beqz	a5,ffffffff8400b59a <fastpath_reply_recv+0x16e>
ffffffff8400b592:	57fd                	li	a5,-1
ffffffff8400b594:	179e                	slli	a5,a5,0x27
ffffffff8400b596:	00fa6a33          	or	s4,s4,a5
ffffffff8400b59a:	8c52                	mv	s8,s4
ffffffff8400b59c:	000a3783          	ld	a5,0(s4)
ffffffff8400b5a0:	8b8d                	andi	a5,a5,3
ffffffff8400b5a2:	4705                	li	a4,1
ffffffff8400b5a4:	0ae78263          	beq	a5,a4,ffffffff8400b648 <fastpath_reply_recv+0x21c>
ffffffff8400b5a8:	8ba2                	mv	s7,s0
ffffffff8400b5aa:	00043983          	ld	s3,0(s0)
ffffffff8400b5ae:	0a098063          	beqz	s3,ffffffff8400b64e <fastpath_reply_recv+0x222>
ffffffff8400b5b2:	681c                	ld	a5,16(s0)
ffffffff8400b5b4:	0307d713          	srli	a4,a5,0x30
ffffffff8400b5b8:	8b05                	andi	a4,a4,1
ffffffff8400b5ba:	cb51                	beqz	a4,ffffffff8400b64e <fastpath_reply_recv+0x222>
ffffffff8400b5bc:	01979713          	slli	a4,a5,0x19
ffffffff8400b5c0:	8365                	srli	a4,a4,0x19
ffffffff8400b5c2:	9399                	srli	a5,a5,0x26
ffffffff8400b5c4:	8b85                	andi	a5,a5,1
ffffffff8400b5c6:	c781                	beqz	a5,ffffffff8400b5ce <fastpath_reply_recv+0x1a2>
ffffffff8400b5c8:	57fd                	li	a5,-1
ffffffff8400b5ca:	179e                	slli	a5,a5,0x27
ffffffff8400b5cc:	8f5d                	or	a4,a4,a5
ffffffff8400b5ce:	17093783          	ld	a5,368(s2)
ffffffff8400b5d2:	06e79e63          	bne	a5,a4,ffffffff8400b64e <fastpath_reply_recv+0x222>
ffffffff8400b5d6:	1389b783          	ld	a5,312(s3)
ffffffff8400b5da:	8bbd                	andi	a5,a5,15
ffffffff8400b5dc:	efa5                	bnez	a5,ffffffff8400b654 <fastpath_reply_recv+0x228>
ffffffff8400b5de:	c009f793          	andi	a5,s3,-1024
ffffffff8400b5e2:	7398                	ld	a4,32(a5)
ffffffff8400b5e4:	0287bb03          	ld	s6,40(a5)
ffffffff8400b5e8:	009b5793          	srli	a5,s6,0x9
ffffffff8400b5ec:	01979a93          	slli	s5,a5,0x19
ffffffff8400b5f0:	019ada93          	srli	s5,s5,0x19
ffffffff8400b5f4:	9399                	srli	a5,a5,0x26
ffffffff8400b5f6:	8b85                	andi	a5,a5,1
ffffffff8400b5f8:	c789                	beqz	a5,ffffffff8400b602 <fastpath_reply_recv+0x1d6>
ffffffff8400b5fa:	57fd                	li	a5,-1
ffffffff8400b5fc:	179e                	slli	a5,a5,0x27
ffffffff8400b5fe:	00faeab3          	or	s5,s5,a5
ffffffff8400b602:	03b75793          	srli	a5,a4,0x3b
ffffffff8400b606:	468d                	li	a3,3
ffffffff8400b608:	04d78963          	beq	a5,a3,ffffffff8400b65a <fastpath_reply_recv+0x22e>
ffffffff8400b60c:	5579                	li	a0,-2
ffffffff8400b60e:	a55ff0ef          	jal	ra,ffffffff8400b062 <slowpath>
ffffffff8400b612:	5579                	li	a0,-2
ffffffff8400b614:	a4fff0ef          	jal	ra,ffffffff8400b062 <slowpath>
ffffffff8400b618:	03b7d693          	srli	a3,a5,0x3b
ffffffff8400b61c:	ed3699e3          	bne	a3,s3,ffffffff8400b4ee <fastpath_reply_recv+0xc2>
ffffffff8400b620:	bd95                	j	ffffffff8400b494 <fastpath_reply_recv+0x68>
ffffffff8400b622:	5579                	li	a0,-2
ffffffff8400b624:	a3fff0ef          	jal	ra,ffffffff8400b062 <slowpath>
ffffffff8400b628:	03b75693          	srli	a3,a4,0x3b
ffffffff8400b62c:	f45695e3          	bne	a3,t0,ffffffff8400b576 <fastpath_reply_recv+0x14a>
ffffffff8400b630:	bdc5                	j	ffffffff8400b520 <fastpath_reply_recv+0xf4>
ffffffff8400b632:	5579                	li	a0,-2
ffffffff8400b634:	a2fff0ef          	jal	ra,ffffffff8400b062 <slowpath>
ffffffff8400b638:	6318                	ld	a4,0(a4)
ffffffff8400b63a:	8b0d                	andi	a4,a4,3
ffffffff8400b63c:	4689                	li	a3,2
ffffffff8400b63e:	f4d713e3          	bne	a4,a3,ffffffff8400b584 <fastpath_reply_recv+0x158>
ffffffff8400b642:	5579                	li	a0,-2
ffffffff8400b644:	a1fff0ef          	jal	ra,ffffffff8400b062 <slowpath>
ffffffff8400b648:	5579                	li	a0,-2
ffffffff8400b64a:	a19ff0ef          	jal	ra,ffffffff8400b062 <slowpath>
ffffffff8400b64e:	5579                	li	a0,-2
ffffffff8400b650:	a13ff0ef          	jal	ra,ffffffff8400b062 <slowpath>
ffffffff8400b654:	5579                	li	a0,-2
ffffffff8400b656:	a0dff0ef          	jal	ra,ffffffff8400b062 <slowpath>
ffffffff8400b65a:	931d                	srli	a4,a4,0x27
ffffffff8400b65c:	8b05                	andi	a4,a4,1
ffffffff8400b65e:	d75d                	beqz	a4,ffffffff8400b60c <fastpath_reply_recv+0x1e0>
ffffffff8400b660:	00014c97          	auipc	s9,0x14
ffffffff8400b664:	1b8cbc83          	ld	s9,440(s9) # ffffffff8401f818 <ksCurDomain>
ffffffff8400b668:	1689b583          	ld	a1,360(s3)
ffffffff8400b66c:	8566                	mv	a0,s9
ffffffff8400b66e:	a0dff0ef          	jal	ra,ffffffff8400b07a <isHighestPrio>
ffffffff8400b672:	c949                	beqz	a0,ffffffff8400b704 <fastpath_reply_recv+0x2d8>
ffffffff8400b674:	1589b783          	ld	a5,344(s3)
ffffffff8400b678:	09979963          	bne	a5,s9,ffffffff8400b70a <fastpath_reply_recv+0x2de>
ffffffff8400b67c:	1709b683          	ld	a3,368(s3)
ffffffff8400b680:	eac1                	bnez	a3,ffffffff8400b710 <fastpath_reply_recv+0x2e4>
ffffffff8400b682:	003a6a13          	ori	s4,s4,3
ffffffff8400b686:	11493c23          	sd	s4,280(s2)
ffffffff8400b68a:	1209b703          	ld	a4,288(s3)
ffffffff8400b68e:	57fd                	li	a5,-1
ffffffff8400b690:	17a2                	slli	a5,a5,0x28
ffffffff8400b692:	07fd                	addi	a5,a5,31
ffffffff8400b694:	8f7d                	and	a4,a4,a5
ffffffff8400b696:	12e9b023          	sd	a4,288(s3)
ffffffff8400b69a:	12093703          	ld	a4,288(s2)
ffffffff8400b69e:	8ff9                	and	a5,a5,a4
ffffffff8400b6a0:	0406                	slli	s0,s0,0x1
ffffffff8400b6a2:	e0000737          	lui	a4,0xe0000
ffffffff8400b6a6:	8361                	srli	a4,a4,0x18
ffffffff8400b6a8:	8c79                	and	s0,s0,a4
ffffffff8400b6aa:	8c5d                	or	s0,s0,a5
ffffffff8400b6ac:	12893023          	sd	s0,288(s2)
ffffffff8400b6b0:	012bb023          	sd	s2,0(s7)
ffffffff8400b6b4:	000c3703          	ld	a4,0(s8)
ffffffff8400b6b8:	f80007b7          	lui	a5,0xf8000
ffffffff8400b6bc:	83e5                	srli	a5,a5,0x19
ffffffff8400b6be:	8ff9                	and	a5,a5,a4
ffffffff8400b6c0:	9319                	srli	a4,a4,0x26
ffffffff8400b6c2:	8b05                	andi	a4,a4,1
ffffffff8400b6c4:	cb29                	beqz	a4,ffffffff8400b716 <fastpath_reply_recv+0x2ea>
ffffffff8400b6c6:	577d                	li	a4,-1
ffffffff8400b6c8:	171e                	slli	a4,a4,0x27
ffffffff8400b6ca:	8fd9                	or	a5,a5,a4
ffffffff8400b6cc:	00014717          	auipc	a4,0x14
ffffffff8400b6d0:	18c73703          	ld	a4,396(a4) # ffffffff8401f858 <ksCurThread>
ffffffff8400b6d4:	008c3583          	ld	a1,8(s8)
ffffffff8400b6d8:	16873803          	ld	a6,360(a4)
ffffffff8400b6dc:	863e                	mv	a2,a5
ffffffff8400b6de:	16863503          	ld	a0,360(a2)
ffffffff8400b6e2:	09056563          	bltu	a0,a6,ffffffff8400b76c <fastpath_reply_recv+0x340>
ffffffff8400b6e6:	18e63c23          	sd	a4,408(a2)
ffffffff8400b6ea:	eec9                	bnez	a3,ffffffff8400b784 <fastpath_reply_recv+0x358>
ffffffff8400b6ec:	87ba                	mv	a5,a4
ffffffff8400b6ee:	18d73c23          	sd	a3,408(a4)
ffffffff8400b6f2:	1ac73023          	sd	a2,416(a4)
ffffffff8400b6f6:	00bc3423          	sd	a1,8(s8)
ffffffff8400b6fa:	0027e793          	ori	a5,a5,2
ffffffff8400b6fe:	00fc3023          	sd	a5,0(s8)
ffffffff8400b702:	a80d                	j	ffffffff8400b734 <fastpath_reply_recv+0x308>
ffffffff8400b704:	5579                	li	a0,-2
ffffffff8400b706:	95dff0ef          	jal	ra,ffffffff8400b062 <slowpath>
ffffffff8400b70a:	5579                	li	a0,-2
ffffffff8400b70c:	957ff0ef          	jal	ra,ffffffff8400b062 <slowpath>
ffffffff8400b710:	5579                	li	a0,-2
ffffffff8400b712:	951ff0ef          	jal	ra,ffffffff8400b062 <slowpath>
ffffffff8400b716:	fbdd                	bnez	a5,ffffffff8400b6cc <fastpath_reply_recv+0x2a0>
ffffffff8400b718:	00014797          	auipc	a5,0x14
ffffffff8400b71c:	1407b783          	ld	a5,320(a5) # ffffffff8401f858 <ksCurThread>
ffffffff8400b720:	1a07b023          	sd	zero,416(a5)
ffffffff8400b724:	1807bc23          	sd	zero,408(a5)
ffffffff8400b728:	00fc3423          	sd	a5,8(s8)
ffffffff8400b72c:	0027e793          	ori	a5,a5,2
ffffffff8400b730:	00fc3023          	sd	a5,0(s8)
ffffffff8400b734:	008bb783          	ld	a5,8(s7)
ffffffff8400b738:	01979713          	slli	a4,a5,0x19
ffffffff8400b73c:	8365                	srli	a4,a4,0x19
ffffffff8400b73e:	9399                	srli	a5,a5,0x26
ffffffff8400b740:	8b85                	andi	a5,a5,1
ffffffff8400b742:	c7a1                	beqz	a5,ffffffff8400b78a <fastpath_reply_recv+0x35e>
ffffffff8400b744:	00014617          	auipc	a2,0x14
ffffffff8400b748:	11463603          	ld	a2,276(a2) # ffffffff8401f858 <ksCurThread>
ffffffff8400b74c:	17063683          	ld	a3,368(a2)
ffffffff8400b750:	16063823          	sd	zero,368(a2)
ffffffff8400b754:	16d9b823          	sd	a3,368(s3)
ffffffff8400b758:	0136bc23          	sd	s3,24(a3) # fffffffffc000018 <ki_end+0x77fdb018>
ffffffff8400b75c:	57fd                	li	a5,-1
ffffffff8400b75e:	179e                	slli	a5,a5,0x27
ffffffff8400b760:	8fd9                	or	a5,a5,a4
ffffffff8400b762:	f29c                	sd	a5,32(a3)
ffffffff8400b764:	010bb703          	ld	a4,16(s7)
ffffffff8400b768:	eb98                	sd	a4,16(a5)
ffffffff8400b76a:	a83d                	j	ffffffff8400b7a8 <fastpath_reply_recv+0x37c>
ffffffff8400b76c:	1a063503          	ld	a0,416(a2)
ffffffff8400b770:	86b2                	mv	a3,a2
ffffffff8400b772:	e519                	bnez	a0,ffffffff8400b780 <fastpath_reply_recv+0x354>
ffffffff8400b774:	85ba                	mv	a1,a4
ffffffff8400b776:	1ae63023          	sd	a4,416(a2)
ffffffff8400b77a:	86b2                	mv	a3,a2
ffffffff8400b77c:	862a                	mv	a2,a0
ffffffff8400b77e:	bf85                	j	ffffffff8400b6ee <fastpath_reply_recv+0x2c2>
ffffffff8400b780:	862a                	mv	a2,a0
ffffffff8400b782:	bfb1                	j	ffffffff8400b6de <fastpath_reply_recv+0x2b2>
ffffffff8400b784:	8532                	mv	a0,a2
ffffffff8400b786:	8636                	mv	a2,a3
ffffffff8400b788:	b7fd                	j	ffffffff8400b776 <fastpath_reply_recv+0x34a>
ffffffff8400b78a:	00014617          	auipc	a2,0x14
ffffffff8400b78e:	0ce63603          	ld	a2,206(a2) # ffffffff8401f858 <ksCurThread>
ffffffff8400b792:	17063683          	ld	a3,368(a2)
ffffffff8400b796:	16063823          	sd	zero,368(a2)
ffffffff8400b79a:	16d9b823          	sd	a3,368(s3)
ffffffff8400b79e:	0136bc23          	sd	s3,24(a3)
ffffffff8400b7a2:	87ba                	mv	a5,a4
ffffffff8400b7a4:	f298                	sd	a4,32(a3)
ffffffff8400b7a6:	ff5d                	bnez	a4,ffffffff8400b764 <fastpath_reply_recv+0x338>
ffffffff8400b7a8:	07f4f693          	andi	a3,s1,127
ffffffff8400b7ac:	000bb423          	sd	zero,8(s7)
ffffffff8400b7b0:	000bb823          	sd	zero,16(s7)
ffffffff8400b7b4:	ce81                	beqz	a3,ffffffff8400b7cc <fastpath_reply_recv+0x3a0>
ffffffff8400b7b6:	87b2                	mv	a5,a2
ffffffff8400b7b8:	05898713          	addi	a4,s3,88
ffffffff8400b7bc:	068e                	slli	a3,a3,0x3
ffffffff8400b7be:	9636                	add	a2,a2,a3
ffffffff8400b7c0:	6fb4                	ld	a3,88(a5)
ffffffff8400b7c2:	e314                	sd	a3,0(a4)
ffffffff8400b7c4:	07a1                	addi	a5,a5,8
ffffffff8400b7c6:	0721                	addi	a4,a4,8
ffffffff8400b7c8:	fec79ce3          	bne	a5,a2,ffffffff8400b7c0 <fastpath_reply_recv+0x394>
ffffffff8400b7cc:	4785                	li	a5,1
ffffffff8400b7ce:	10f9bc23          	sd	a5,280(s3)
ffffffff8400b7d2:	179a                	slli	a5,a5,0x26
ffffffff8400b7d4:	97d6                	add	a5,a5,s5
ffffffff8400b7d6:	83b1                	srli	a5,a5,0xc
ffffffff8400b7d8:	577d                	li	a4,-1
ffffffff8400b7da:	01475a93          	srli	s5,a4,0x14
ffffffff8400b7de:	0157f7b3          	and	a5,a5,s5
ffffffff8400b7e2:	030b5b13          	srli	s6,s6,0x30
ffffffff8400b7e6:	1b32                	slli	s6,s6,0x2c
ffffffff8400b7e8:	0167e7b3          	or	a5,a5,s6
ffffffff8400b7ec:	177e                	slli	a4,a4,0x3f
ffffffff8400b7ee:	8fd9                	or	a5,a5,a4
ffffffff8400b7f0:	18079073          	csrw	satp,a5
ffffffff8400b7f4:	12000073          	sfence.vma
ffffffff8400b7f8:	00014797          	auipc	a5,0x14
ffffffff8400b7fc:	0737b023          	sd	s3,96(a5) # ffffffff8401f858 <ksCurThread>
ffffffff8400b800:	4501                	li	a0,0
ffffffff8400b802:	75fd                	lui	a1,0xfffff
ffffffff8400b804:	1ff58593          	addi	a1,a1,511 # fffffffffffff1ff <ki_end+0x7bfda1ff>
ffffffff8400b808:	8de5                	and	a1,a1,s1
ffffffff8400b80a:	82ce                	mv	t0,s3
ffffffff8400b80c:	0002b083          	ld	ra,0(t0)
ffffffff8400b810:	0082b103          	ld	sp,8(t0)
ffffffff8400b814:	0102b183          	ld	gp,16(t0)
ffffffff8400b818:	0302b383          	ld	t2,48(t0)
ffffffff8400b81c:	0382b403          	ld	s0,56(t0)
ffffffff8400b820:	0402b483          	ld	s1,64(t0)
ffffffff8400b824:	0582b603          	ld	a2,88(t0)
ffffffff8400b828:	0602b683          	ld	a3,96(t0)
ffffffff8400b82c:	0682b703          	ld	a4,104(t0)
ffffffff8400b830:	0702b783          	ld	a5,112(t0)
ffffffff8400b834:	0782b803          	ld	a6,120(t0)
ffffffff8400b838:	0802b883          	ld	a7,128(t0)
ffffffff8400b83c:	0882b903          	ld	s2,136(t0)
ffffffff8400b840:	0902b983          	ld	s3,144(t0)
ffffffff8400b844:	0982ba03          	ld	s4,152(t0)
ffffffff8400b848:	0a02ba83          	ld	s5,160(t0)
ffffffff8400b84c:	0a82bb03          	ld	s6,168(t0)
ffffffff8400b850:	0b02bb83          	ld	s7,176(t0)
ffffffff8400b854:	0b82bc03          	ld	s8,184(t0)
ffffffff8400b858:	0c02bc83          	ld	s9,192(t0)
ffffffff8400b85c:	0c82bd03          	ld	s10,200(t0)
ffffffff8400b860:	0d02bd83          	ld	s11,208(t0)
ffffffff8400b864:	0d82be03          	ld	t3,216(t0)
ffffffff8400b868:	0e02be83          	ld	t4,224(t0)
ffffffff8400b86c:	0e82bf03          	ld	t5,232(t0)
ffffffff8400b870:	0f02bf83          	ld	t6,240(t0)
ffffffff8400b874:	0182b303          	ld	t1,24(t0)
ffffffff8400b878:	00030233          	add	tp,t1,zero
ffffffff8400b87c:	1102b303          	ld	t1,272(t0)
ffffffff8400b880:	14131073          	csrw	sepc,t1
ffffffff8400b884:	14029073          	csrw	sscratch,t0
ffffffff8400b888:	1002b303          	ld	t1,256(t0)
ffffffff8400b88c:	10031073          	csrw	sstatus,t1
ffffffff8400b890:	0282b303          	ld	t1,40(t0)
